Type	Obj	FriendlyName
Receptor	ADCYAP1R1	ADCYAP1R1
Receptor	ADIPOR1	ADIPOR1
Receptor	ADIPOR2	ADIPOR2
Receptor	ADORA1	ADORA1
Receptor	ADORA2B	ADORA2B
Receptor	ADRA2A	ADRA2A
Receptor	ADRA2B	ADRA2B
Receptor	ADRB2	ADRB2
Receptor	ADRB3	ADRB3
Receptor	AGR2	AGR2
Receptor	AGTR1	AGTR1
Receptor	AGTR2	AGTR2
Receptor	ALK	ALK
Receptor	AMFR	AMFR
Receptor	AMHR2	AMHR2
Receptor	APCDD1	APCDD1
Receptor	APLNR	APLNR
Receptor	APLP2	APLP2
Receptor	AQP1	AQP1
Receptor	ART1	ART1
Receptor	ASGR1	ASGR1
Receptor	ASGR2	ASGR2
Receptor	ATP1A3	ATP1A3
Receptor	ATP6AP2	ATP6AP2
Receptor	ATRN	ATRN
Receptor	AVPR1A	AVPR1A
Receptor	AVPR1B	AVPR1B
Receptor	AVPR2	AVPR2
Receptor	AXL	AXL
Receptor	BAI2	BAI2
Receptor	BAMBI	BAMBI
Receptor	BCAM	BCAM
Receptor	BDKRB1	BDKRB1
Receptor	BDKRB2	BDKRB2
Receptor	BMPR1A	BMPR1A
Receptor	BMPR1B	BMPR1B
Receptor	BMPR2	BMPR2
Receptor	BOC	BOC
Receptor	BRS3	BRS3
Receptor	C14orf1	C14orf1
Receptor	C3AR1	C3AR1
Receptor	C5AR1	C5AR1
Receptor	C5AR2	C5AR2
Receptor	CACNA1C	CACNA1C
Receptor	CALCR	CALCR
Receptor	CALCRL	CALCRL
Receptor	CANX	CANX
Receptor	CATSPER1	CATSPER1
Receptor	CAV1	CAV1
Receptor	CCKAR	CCKAR
Receptor	CCKBR	CCKBR
Receptor	CCR1	CCR1
Receptor	CCR10	CCR10
Receptor	CCR2	CCR2
Receptor	CCR3	CCR3
Receptor	CCR4	CCR4
Receptor	CCR5	CCR5
Receptor	CCR6	CCR6
Receptor	CCR7	CCR7
Receptor	CCR8	CCR8
Receptor	CCR9	CCR9
Receptor	CCRL2	CCRL2
Receptor	CD151	CD151
Receptor	CD160	CD160
Receptor	CD177	CD177
Receptor	CD180	CD180
Receptor	CD19	CD19
Receptor	CD1A	CD1A
Receptor	CD1B	CD1B
Receptor	CD27	CD27 (TNFRSF7)
Receptor	CD28	CD28
Receptor	CD36	CD36
Receptor	CD4	CD4
Receptor	CD40	CD40
Receptor	CD44	CD44
Receptor	CD46	CD46
Receptor	CD47	CD47
Receptor	CD5	CD5
Receptor	CD53	CD53
Receptor	CD63	CD63
Receptor	CD72	CD72
Receptor	CD74	CD74
Receptor	CD79A	CD79A
Receptor	CD80	CD80 (B7-1)
Receptor	CD81	CD81
Receptor	CD82	CD82
Receptor	CD9	CD9
Receptor	CD93	CD93
Receptor	CD97	CD97
Receptor	CDH10	CDH10
Receptor	CDH5	CDH5
Receptor	CDH7	CDH7
Receptor	CDON	CDON
Receptor	CELSR1	CELSR1
Receptor	CFTR	CFTR
Receptor	CHRM1	CHRM1
Receptor	CHRM3	CHRM3
Receptor	CLDN2	CLDN2
Receptor	CLDN4	CLDN4
Receptor	CLEC4M	CLEC4M
Receptor	CMKLR1	CMKLR1
Receptor	CNR1	CNR1
Receptor	CNTFR	CNTFR
Receptor	CNTN1	CNTN1
Receptor	CNTNAP1	CNTNAP1
Receptor	CNTNAP2	CNTNAP2
Receptor	COL13A1	COL13A1
Receptor	CR1	CR1
Receptor	CRHR1	CRHR1
Receptor	CRHR2	CRHR2
Receptor	CRLF1	CRLF1
Receptor	CSF1R	CSF1R
Receptor	CSF2RA	CSF2RA
Receptor	CSF2RB	CSF2RB
Receptor	CSF3R	CSF3R
Receptor	CSPG4	CSPG4
Receptor	CTLA4	CTLA4
Receptor	CX3CR1	CX3CR1
Receptor	CXCR1	CXCR1
Receptor	CXCR2	CXCR2
Receptor	CXCR3	CXCR3
Receptor	CXCR4	CXCR4
Receptor	CXCR5	CXCR5
Receptor	CXCR6	CXCR6
Receptor	DARC	DARC
Receptor	DCBLD2	DCBLD2
Receptor	DCC	DCC
Receptor	DCHS1	DCHS1
Receptor	DDR1	DDR1
Receptor	DDR2	DDR2
Receptor	DPP4	DPP4
Receptor	DRD2	DRD2
Receptor	DYSF	DYSF
Receptor	EDA2R	EDA2R
Receptor	EDAR	EDAR
Receptor	EDNRA	EDNRA
Receptor	EDNRB	EDNRB
Receptor	EGFR	EGFR
Receptor	ENG	ENG
Receptor	EPHA1	EPHA1
Receptor	EPHA2	EPHA2
Receptor	EPHA3	EPHA3
Receptor	EPHA4	EPHA4
Receptor	EPHA5	EPHA5
Receptor	EPHA6	EPHA6
Receptor	EPHA7	EPHA7
Receptor	EPHA8	EPHA8
Receptor	EPHB1	EPHB1
Receptor	EPHB2	EPHB2
Receptor	EPHB3	EPHB3
Receptor	EPHB4	EPHB4
Receptor	EPHB6	EPHB6
Receptor	EPOR	EPOR
Receptor	ERBB2	ERBB2
Receptor	ERBB3	ERBB3
Receptor	ERBB4	ERBB4
Receptor	F11R	F11R
Receptor	F2R	F2R
Receptor	F2RL1	F2RL1
Receptor	F2RL2	F2RL2
Receptor	F2RL3	F2RL3
Receptor	F3	F3
Receptor	FAP	FAP
Receptor	FAS	FAS
Receptor	FCER1A	FCER1A
Receptor	FCGR1A	FCGR1A
Receptor	FGFR1	FGFR1
Receptor	FGFR2	FGFR2
Receptor	FGFR3	FGFR3
Receptor	FGFR4	FGFR4
Receptor	FGFRL1	FGFRL1
Receptor	FLT1	FLT1
Receptor	FLT3	FLT3
Receptor	FLT4	FLT4
Receptor	FPR1	FPR1
Receptor	FPR2	FPR2
Receptor	FPR3	FPR3
Receptor	FSHR	FSHR
Receptor	FXYD6	FXYD6
Receptor	FZD1	FZD1
Receptor	FZD10	FZD10
Receptor	FZD2	FZD2
Receptor	FZD3	FZD3
Receptor	FZD4	FZD4
Receptor	FZD5	FZD5
Receptor	FZD6	FZD6
Receptor	FZD7	FZD7
Receptor	FZD8	FZD8
Receptor	FZD9	FZD9
Receptor	GALR1	GALR1
Receptor	GALR2	GALR2
Receptor	GALR3	GALR3
Receptor	GCGR	GCGR
Receptor	GFRA1	GFRA1
Receptor	GFRA2	GFRA2
Receptor	GFRA3	GFRA3
Receptor	GFRA4	GFRA4
Receptor	GHR	GHR
Receptor	GHRHR	GHRHR
Receptor	GHSR	GHSR
Receptor	GIPR	GIPR
Receptor	GLP1R	GLP1R
Receptor	GLP2R	GLP2R
Receptor	GNRHR	GNRHR
Receptor	GP1BA	GP1BA
Receptor	GP9	GP9
Receptor	GPC1	GPC1
Receptor	GPC4	GPC4
Receptor	GPC5	GPC5
Receptor	GPIHBP1	GPIHBP1
Receptor	GPR1	GPR1
Receptor	GPR135	GPR135
Receptor	GPR151	GPR151
Receptor	GPR182	GPR182
Receptor	GPR37	GPR37
Receptor	GPR37L1	GPR37L1
Receptor	GPR39	GPR39
Receptor	GPR56	GPR56
Receptor	GPR75	GPR75
Receptor	GRIN2C	GRIN2C
Receptor	GRIN2D	GRIN2D
Receptor	GRM1	GRM1
Receptor	GRM5	GRM5
Receptor	GRPR	GRPR
Receptor	GUCY2C	GUCY2C
Receptor	GUCY2D	GUCY2D
Receptor	HAVCR2	HAVCR2 (TIM-3)
Receptor	HCRTR1	HCRTR1
Receptor	HCRTR2	HCRTR2
Receptor	HFE	HFE
Receptor	HFE2	HFE2
Receptor	HHIP	HHIP
Receptor	HLA-F	HLA-F
Receptor	HMMR	HMMR
Receptor	HRH4	HRH4
Receptor	HTR2A	HTR2A
Receptor	HTR2C	HTR2C
Receptor	HTR6	HTR6
Receptor	IFNAR1	IFNAR1
Receptor	IFNAR2	IFNAR2
Receptor	IFNGR1	IFNGR1
Receptor	IFNGR2	IFNGR2
Receptor	IFNLR1	IFNLR1
Receptor	IGF1R	IGF1R
Receptor	IGF2R	IGF2R
Receptor	IGFLR1	IGFLR1
Receptor	IL10RA	IL10RA
Receptor	IL10RB	IL10RB
Receptor	IL11RA	IL11RA
Receptor	IL12RB1	IL12RB1
Receptor	IL12RB2	IL12RB2
Receptor	IL13RA1	IL13RA1
Receptor	IL13RA2	IL13RA2
Receptor	IL15RA	IL15RA
Receptor	IL17RA	IL17RA
Receptor	IL17RB	IL17RB
Receptor	IL17RC	IL17RC
Receptor	IL18R1	IL18R1
Receptor	IL18RAP	IL18RAP
Receptor	IL1R1	IL1R1
Receptor	IL1R2	IL1R2
Receptor	IL1RAP	IL1RAP
Receptor	IL1RAPL1	IL1RAPL1
Receptor	IL1RL2	IL1RL2
Receptor	IL20RA	IL20RA
Receptor	IL20RB	IL20RB
Receptor	IL21R	IL21R
Receptor	IL22RA1	IL22RA1
Receptor	IL22RA2	IL22RA2
Receptor	IL23R	IL23R
Receptor	IL27RA	IL27RA
Receptor	IL2RA	IL2RA (CD122)
Receptor	IL2RB	IL2RB
Receptor	IL2RG	IL2RG
Receptor	IL31RA	IL31RA
Receptor	IL3RA	IL3RA
Receptor	IL4R	IL4R
Receptor	IL5RA	IL5RA
Receptor	IL6R	IL6R
Receptor	IL6ST	IL6ST
Receptor	IL7R	IL7R
Receptor	IL9R	IL9R
Receptor	INSR	INSR
Receptor	ITGA1	ITGA1
Receptor	ITGA10	ITGA10
Receptor	ITGA11	ITGA11
Receptor	ITGA2	ITGA2
Receptor	ITGA2B	ITGA2B
Receptor	ITGA3	ITGA3
Receptor	ITGA4	ITGA4
Receptor	ITGA5	ITGA5
Receptor	ITGA6	ITGA6
Receptor	ITGA7	ITGA7
Receptor	ITGA8	ITGA8
Receptor	ITGA9	ITGA9
Receptor	ITGAD	ITGAD
Receptor	ITGAE	ITGAE
Receptor	ITGAL	ITGAL
Receptor	ITGAM	ITGAM
Receptor	ITGAV	ITGAV
Receptor	ITGAX	ITGAX
Receptor	ITGB1	ITGB1
Receptor	ITGB2	ITGB2 (LFA1)
Receptor	ITGB3	ITGB3
Receptor	ITGB4	ITGB4
Receptor	ITGB5	ITGB5
Receptor	ITGB6	ITGB6
Receptor	ITGB7	ITGB7
Receptor	ITGB8	ITGB8
Receptor	JMJD6	JMJD6
Receptor	KCNA3	KCNA3
Receptor	KCND1	KCND1
Receptor	KCND2	KCND2
Receptor	KCNJ10	KCNJ10
Receptor	KCNJ15	KCNJ15
Receptor	KCNJ4	KCNJ4
Receptor	KDR	KDR
Receptor	KEL	KEL
Receptor	KIR2DL1	KIR2DL1
Receptor	KIR2DL3	KIR2DL3
Receptor	KIR2DL4	KIR2DL4
Receptor	KIR2DS4	KIR2DS4
Receptor	KIR3DL1	KIR3DL1
Receptor	KIR3DL2	KIR3DL2
Receptor	KISS1R	KISS1R
Receptor	KIT	KIT
Receptor	KLB	KLB
Receptor	KLRC1	KLRC1
Receptor	KLRC2	KLRC2
Receptor	KLRD1	KLRD1
Receptor	KLRK1	KLRK1
Receptor	KREMEN1	KREMEN1
Receptor	KREMEN2	KREMEN2
Receptor	LAG3	LAG3
Receptor	LAMP1	LAMP1
Receptor	LDLR	LDLR
Receptor	LEPR	LEPR
Receptor	LGR4	LGR4
Receptor	LGR5	LGR5
Receptor	LGR6	LGR6
Receptor	LHCGR	LHCGR
Receptor	LIFR	LIFR
Receptor	LILRA3	LILRA3
Receptor	LILRB1	LILRB1
Receptor	LILRB2	LILRB2
Receptor	LINGO1	LINGO1
Receptor	LMBR1L	LMBR1L
Receptor	LPAR1	LPAR1
Receptor	LPAR2	LPAR2
Receptor	LPAR3	LPAR3
Receptor	LPAR4	LPAR4
Receptor	LPHN1	LPHN1
Receptor	LPHN2	LPHN2
Receptor	LRP1	LRP1
Receptor	LRP11	LRP11
Receptor	LRP2	LRP2
Receptor	LRP4	LRP4
Receptor	LRP5	LRP5
Receptor	LRP6	LRP6
Receptor	LRP8	LRP8
Receptor	LRRC4	LRRC4
Receptor	LRRC4C	LRRC4C
Receptor	LSR	LSR
Receptor	LTBR	LTBR
Receptor	MAG	MAG
Receptor	MARCO	MARCO
Receptor	MAS1	MAS1
Receptor	MC1R	MC1R
Receptor	MC2R	MC2R
Receptor	MC3R	MC3R
Receptor	MC4R	MC4R
Receptor	MC5R	MC5R
Receptor	MCAM	MCAM
Receptor	MCHR1	MCHR1
Receptor	MCHR2	MCHR2
Receptor	MERTK	MERTK
Receptor	MET	MET
Receptor	MFRP	MFRP
Receptor	MLNR	MLNR
Receptor	MMP24	MMP24
Receptor	MPL	MPL
Receptor	MRGPRX1	MRGPRX1
Receptor	MRGPRX2	MRGPRX2
Receptor	MST1R	MST1R
Receptor	MTNR1A	MTNR1A
Receptor	MTNR1B	MTNR1B
Receptor	MUSK	MUSK
Receptor	NCSTN	NCSTN
Receptor	NEO1	NEO1
Receptor	NGFR	NGFR
Receptor	NGFRAP1	NGFRAP1
Receptor	NMBR	NMBR
Receptor	NMUR1	NMUR1
Receptor	NMUR2	NMUR2
Receptor	NOTCH1	NOTCH1
Receptor	NOTCH2	NOTCH2
Receptor	NOTCH3	NOTCH3
Receptor	NOTCH4	NOTCH4
Receptor	NPBWR1	NPBWR1
Receptor	NPBWR2	NPBWR2
Receptor	NPFFR1	NPFFR1
Receptor	NPFFR2	NPFFR2
Receptor	NPR1	NPR1
Receptor	NPR2	NPR2
Receptor	NPR3	NPR3
Receptor	NPSR1	NPSR1
Receptor	NPY1R	NPY1R
Receptor	NPY2R	NPY2R
Receptor	NPY4R	NPY4R
Receptor	NPY5R	NPY5R
Receptor	NRCAM	NRCAM
Receptor	NRP1	NRP1
Receptor	NRP2	NRP2
Receptor	NRSN1	NRSN1
Receptor	NRXN1	NRXN1
Receptor	NRXN2	NRXN2
Receptor	NRXN3	NRXN3
Receptor	NT5E	NT5E
Receptor	NTRK1	NTRK1
Receptor	NTRK2	NTRK2
Receptor	NTRK3	NTRK3
Receptor	NTSR1	NTSR1
Receptor	NTSR2	NTSR2
Receptor	OGFR	OGFR
Receptor	OLR1	OLR1
Receptor	OPRD1	OPRD1
Receptor	OPRK1	OPRK1
Receptor	OPRL1	OPRL1
Receptor	OPRM1	OPRM1
Receptor	OR1G1	OR1G1
Receptor	ORAI2	ORAI2
Receptor	OSMR	OSMR
Receptor	OXTR	OXTR
Receptor	P2RY12	P2RY12
Receptor	P2RY14	P2RY14
Receptor	PDCD1	PDCD1 (PD-1)
Receptor	PDGFRA	PDGFRA
Receptor	PDGFRB	PDGFRB
Receptor	PECAM1	PECAM1
Receptor	PHEX	PHEX
Receptor	PLA2R1	PLA2R1
Receptor	PLAUR	PLAUR
Receptor	PLD2	PLD2
Receptor	PLGRKT	PLGRKT
Receptor	PLSCR4	PLSCR4
Receptor	PLXNA1	PLXNA1
Receptor	PLXNA2	PLXNA2
Receptor	PLXNA3	PLXNA3
Receptor	PLXNA4	PLXNA4
Receptor	PLXNB1	PLXNB1
Receptor	PLXNB2	PLXNB2
Receptor	PLXNB3	PLXNB3
Receptor	PLXNC1	PLXNC1
Receptor	PLXND1	PLXND1
Receptor	PRLHR	PRLHR
Receptor	PRLR	PRLR
Receptor	PROCR	PROCR
Receptor	PROKR1	PROKR1
Receptor	PROKR2	PROKR2
Receptor	PTCH1	PTCH1
Receptor	PTCH2	PTCH2
Receptor	PTGDR	PTGDR
Receptor	PTGDR2	PTGDR2
Receptor	PTGIR	PTGIR
Receptor	PTH1R	PTH1R
Receptor	PTH2R	PTH2R
Receptor	PTPRB	PTPRB
Receptor	PTPRF	PTPRF
Receptor	PTPRG	PTPRG
Receptor	PTPRM	PTPRM
Receptor	PTPRS	PTPRS
Receptor	PTPRU	PTPRU
Receptor	PTPRZ1	PTPRZ1
Receptor	PVR	PVR
Receptor	PVRL1	PVRL1
Receptor	PVRL2	PVRL2
Receptor	PVRL3	PVRL3
Receptor	PVRL4	PVRL4
Receptor	QRFPR	QRFPR
Receptor	RAMP1	RAMP1
Receptor	RAMP2	RAMP2
Receptor	RET	RET
Receptor	RHAG	RHAG
Receptor	RHBDL2	RHBDL2
Receptor	ROBO1	ROBO1
Receptor	ROBO2	ROBO2
Receptor	ROBO3	ROBO3
Receptor	ROBO4	ROBO4
Receptor	ROR1	ROR1
Receptor	ROR2	ROR2
Receptor	RPSA	RPSA
Receptor	RTN4R	RTN4R
Receptor	RTN4RL1	RTN4RL1
Receptor	RXFP1	RXFP1
Receptor	RXFP2	RXFP2
Receptor	RXFP3	RXFP3
Receptor	RXFP4	RXFP4
Receptor	RYK	RYK
Receptor	S1PR1	S1PR1
Receptor	SCARB1	SCARB1
Receptor	SCARF1	SCARF1
Receptor	SCN5A	SCN5A
Receptor	SCN8A	SCN8A
Receptor	SCTR	SCTR
Receptor	SDC1	SDC1
Receptor	SDC2	SDC2
Receptor	SDC3	SDC3
Receptor	SDC4	SDC4
Receptor	SELE	SELE
Receptor	SELL	SELL
Receptor	SELP	SELP
Receptor	SLC16A2	SLC16A2
Receptor	SLC37A1	SLC37A1
Receptor	SLC40A1	SLC40A1
Receptor	SMO	SMO
Receptor	SORCS3	SORCS3
Receptor	SORL1	SORL1
Receptor	SORT1	SORT1
Receptor	SSTR1	SSTR1
Receptor	SSTR2	SSTR2
Receptor	SSTR3	SSTR3
Receptor	SSTR4	SSTR4
Receptor	SSTR5	SSTR5
Receptor	ST14	ST14
Receptor	STRA6	STRA6
Receptor	TACR1	TACR1
Receptor	TACR2	TACR2
Receptor	TACR3	TACR3
Receptor	TBXA2R	TBXA2R
Receptor	TEK	TEK
Receptor	TFR2	TFR2
Receptor	TFRC	TFRC
Receptor	TGFBR1	TGFBR1
Receptor	TGFBR2	TGFBR2
Receptor	TGFBR3	TGFBR3
Receptor	THBD	THBD
Receptor	TIE1	TIE1
Receptor	TIGIT	TIGIT
Receptor	TLR2	TLR2
Receptor	TLR4	TLR4
Receptor	TLR5	TLR5
Receptor	TLR6	TLR6
Receptor	TLR9	TLR9
Receptor	TMEM222	TMEM222
Receptor	TMEM67	TMEM67
Receptor	TMPRSS6	TMPRSS6
Receptor	TNFRSF10A	TNFRSF10A
Receptor	TNFRSF10B	TNFRSF10B
Receptor	TNFRSF10C	TNFRSF10C
Receptor	TNFRSF10D	TNFRSF10D
Receptor	TNFRSF11A	TNFRSF11A
Receptor	TNFRSF11B	TNFRSF11B
Receptor	TNFRSF12A	TNFRSF12A
Receptor	TNFRSF13B	TNFRSF13B
Receptor	TNFRSF13C	TNFRSF13C
Receptor	TNFRSF14	TNFRSF14 (HVEM)
Receptor	TNFRSF17	TNFRSF17
Receptor	TNFRSF18	TNFRSF18 (CD357, GITR)
Receptor	TNFRSF19	TNFRSF19
Receptor	TNFRSF1A	TNFRSF1A
Receptor	TNFRSF1B	TNFRSF1B
Receptor	TNFRSF21	TNFRSF21
Receptor	TNFRSF25	TNFRSF25
Receptor	TNFRSF4	TNFRSF4 (CD134,OX40)
Receptor	TNFRSF6B	TNFRSF6B
Receptor	TNFRSF8	TNFRSF8
Receptor	TNFRSF9	TNFRSF9 (CD137, 4-1BB)
Receptor	TRAF2	TRAF2
Receptor	TREM2	TREM2
Receptor	TRHR	TRHR
Receptor	TSHR	TSHR
Receptor	TSPAN1	TSPAN1
Receptor	TYRO3	TYRO3
Receptor	TYROBP	TYROBP
Receptor	UNC5A	UNC5A
Receptor	UNC5B	UNC5B
Receptor	UNC5C	UNC5C
Receptor	UNC5D	UNC5D
Receptor	UTS2R	UTS2R
Receptor	VIPR1	VIPR1
Receptor	VIPR2	VIPR2
Receptor	VLDLR	VLDLR
Receptor	VTCN1	VTCN1 (B7-H4)
Receptor	XCR1	XCR1
Receptor	ZNRF3	ZNRF3
