From	To
A2M	LRP1
AANAT	MTNR1A
AANAT	MTNR1B
ABCA1	B_cells
ABCA1	Eosinophils
ABCA1	Macrophage
ABCA1	Mast_cells
ABCA1	NK_cells
ABCA1	Neutrophils
ABCA1	T_cells_CD4
ACE	AGTR2
ACE	BDKRB2
ACVR1	Macrophage
ACVR1	Mast_cells
ACVR1	T_cells_CD4
ACVR1	T_cells_CD8
ACVR1B	Macrophage
ACVR1B	Mast_cells
ACVR2A	Macrophage
ACVR2A	NK_cells
ACVR2A	T_cells_CD4
ADAM10	AXL
ADAM10	EPHA3
ADAM12	ITGA9
ADAM12	ITGB1
ADAM12	SDC4
ADAM15	ITGA5
ADAM15	ITGA9
ADAM15	ITGAV
ADAM15	ITGB1
ADAM15	ITGB3
ADAM17	ERBB4
ADAM17	ITGA5
ADAM17	ITGB1
ADAM17	NOTCH1
ADAM2	CD9
ADAM2	ITGA6
ADAM2	ITGA9
ADAM2	ITGB1
ADAM2	ITGB7
ADAM23	ITGA5
ADAM23	ITGB3
ADAM28	ITGA4
ADAM9	ITGA3
ADAM9	ITGA6
ADAM9	ITGAV
ADAM9	ITGB1
ADAM9	ITGB5
ADCYAP1	ADCYAP1R1
ADCYAP1	SCTR
ADCYAP1	VIPR1
ADCYAP1	VIPR2
ADIPOQ	ADIPOR1
ADIPOQ	ADIPOR2
ADIPOR1	B_cells
ADIPOR1	Eosinophils
ADIPOR1	Macrophage
ADIPOR1	Mast_cells
ADIPOR1	NK_cells
ADIPOR1	Neutrophils
ADIPOR1	T_cells_CD4
ADIPOR1	T_cells_CD8
ADIPOR2	B_cells
ADIPOR2	Eosinophils
ADIPOR2	Macrophage
ADIPOR2	Mast_cells
ADIPOR2	NK_cells
ADIPOR2	Neutrophils
ADIPOR2	T_cells_CD4
ADIPOR2	T_cells_CD8
ADM	CALCR
ADM	CALCRL
ADM	GPR182
ADM	MRGPRX2
ADM	RAMP2
ADM2	CALCR
ADM2	CALCRL
ADM2	RAMP1
ADORA2B	Mast_cells
ADRA2B	Macrophage
ADRB2	B_cells
ADRB2	Eosinophils
ADRB2	Macrophage
ADRB2	Mast_cells
ADRB2	NK_cells
ADRB2	Neutrophils
ADRB2	T_cells_CD4
ADRB2	T_cells_CD8
AGRN	ATP1A3
AGRN	LRP4
AGRN	MUSK
AGRP	MC3R
AGRP	MC4R
AGRP	MC5R
AGRP	SDC3
AGT	AGTR1
AGT	AGTR2
AGT	LRP2
AGT	MAS1
AHSG	INSR
ALB	LRP2
ALK	Macrophage
AMELX	LAMP1
AMELY	LAMP1
AMFR	B_cells
AMFR	Eosinophils
AMFR	Macrophage
AMFR	Mast_cells
AMFR	NK_cells
AMFR	Neutrophils
AMFR	T_cells_CD4
AMFR	T_cells_CD8
AMH	ACVR1
AMH	AMHR2
AMH	EGFR
AMHR2	Mast_cells
ANGPT1	ITGA5
ANGPT1	TEK
ANGPT1	TIE1
ANGPT2	TEK
ANGPT4	TEK
ANGPTL1	TEK
ANGPTL3	ITGA5
ANGPTL3	ITGAV
ANGPTL3	ITGB3
ANXA1	DYSF
ANXA1	EGFR
ANXA1	FPR1
ANXA1	FPR2
ANXA1	FPR3
APCDD1	Mast_cells
APLN	APLNR
APLP2	B_cells
APLP2	Eosinophils
APLP2	Macrophage
APLP2	Mast_cells
APLP2	NK_cells
APLP2	Neutrophils
APLP2	T_cells_CD4
APLP2	T_cells_CD8
APOB	LDLR
APOB	LRP2
APOB	LSR
APOB	OLR1
APOD	LEPR
APOE	LDLR
APOE	LRP1
APOE	LRP2
APOE	LRP5
APOE	LRP8
APOE	SCARB1
APOE	SORL1
APOE	VLDLR
APP	CAV1
APP	CD74
APP	FPR2
APP	GPC1
APP	LRP1
APP	NCSTN
APP	TNFRSF21
AREG	EGFR
AREG	ERBB3
AREGB	EGFR
ARF1	CHRM3
ARF1	INSR
ARF1	PLD2
ARTN	GFRA1
ARTN	GFRA3
ARTN	RET
ASIP	ATRN
ASIP	F11R
ASIP	MC1R
ASIP	MC2R
ASIP	MC3R
ASIP	MC4R
ASIP	MC5R
ATP6AP2	B_cells
ATP6AP2	Eosinophils
ATP6AP2	Macrophage
ATP6AP2	Mast_cells
ATP6AP2	NK_cells
ATP6AP2	Neutrophils
ATP6AP2	T_cells_CD4
ATP6AP2	T_cells_CD8
ATRN	Macrophage
ATRN	Mast_cells
ATRN	NK_cells
ATRN	T_cells_CD4
AVP	AVPR1A
AVP	AVPR1B
AVP	AVPR2
AVP	OXTR
AZGP1	ITGAV
B2M	CD1A
B2M	CD1B
B2M	HFE
B2M	HLA-F
B2M	LILRB1
BAMBI	Mast_cells
BDNF	NGFR
BDNF	NGFRAP1
BDNF	NTRK2
BDNF	SORT1
BGN	TLR2
BGN	TLR4
BMP10	ACVR2A
BMP10	ACVRL1
BMP10	BMPR1A
BMP10	BMPR1B
BMP10	BMPR2
BMP10	ENG
BMP15	ACVR2A
BMP15	BMPR1A
BMP15	BMPR1B
BMP15	BMPR2
BMP2	ACVR1
BMP2	ACVR2A
BMP2	ACVR2B
BMP2	BMPR1A
BMP2	BMPR1B
BMP2	BMPR2
BMP2	ENG
BMP2	HFE2
BMP3	ACVR2B
BMP4	BMPR1A
BMP4	BMPR1B
BMP4	BMPR2
BMP5	BMPR1A
BMP6	ACVR1
BMP6	ACVR2A
BMP6	BMPR1A
BMP6	BMPR1B
BMP6	BMPR2
BMP7	ACVR1
BMP7	ACVR2A
BMP7	ACVR2B
BMP7	BMPR1A
BMP7	BMPR1B
BMP7	BMPR2
BMP7	ENG
BMPR1A	Mast_cells
BMPR2	Macrophage
BMPR2	Mast_cells
BMPR2	NK_cells
BMPR2	T_cells_CD4
BST1	CAV1
BTC	EGFR
BTC	ERBB2
BTC	ERBB3
BTC	ERBB4
BTLA	CD79A
BTLA	TNFRSF14
BTLA	VTCN1
B_cells	ADAM10
B_cells	ADAM17
B_cells	ADAM28
B_cells	ANXA1
B_cells	APP
B_cells	ARF1
B_cells	B2M
B_cells	BTLA
B_cells	CALR
B_cells	CCL28
B_cells	CCL3
B_cells	CCL5
B_cells	CD200
B_cells	CD24
B_cells	CD274
B_cells	CD55
B_cells	CD70
B_cells	CD80
B_cells	COL4A4
B_cells	CXCL2
B_cells	EFNA3
B_cells	EFNA4
B_cells	FLT3LG
B_cells	GNAI2
B_cells	GNAS
B_cells	GPI
B_cells	GSTP1
B_cells	HLA-A
B_cells	HLA-B
B_cells	HLA-C
B_cells	HLA-E
B_cells	HMGB1
B_cells	HSP90AA1
B_cells	ICAM1
B_cells	ICAM2
B_cells	ICAM3
B_cells	IGFBP4
B_cells	IL16
B_cells	IL1B
B_cells	IL6
B_cells	IL7
B_cells	IL8
B_cells	ITGB3BP
B_cells	LIN7C
B_cells	LRPAP1
B_cells	LTB
B_cells	LY86
B_cells	MFNG
B_cells	MIA
B_cells	NAMPT
B_cells	PDAP1
B_cells	PF4
B_cells	PIGF
B_cells	PNOC
B_cells	POMC
B_cells	PPBP
B_cells	PSAP
B_cells	PSEN1
B_cells	PTDSS1
B_cells	PTGS2
B_cells	PTMA
B_cells	RPS19
B_cells	RTN4
B_cells	S100A8
B_cells	S100A9
B_cells	SELPLG
B_cells	SEMA4A
B_cells	SEMA4B
B_cells	SEMA4D
B_cells	SEMA7A
B_cells	SERPINA1
B_cells	TCTN1
B_cells	TGFB1
B_cells	TIMP2
B_cells	TNF
B_cells	TNFSF10
B_cells	TNFSF12
B_cells	TNFSF13
B_cells	TNFSF9
B_cells	VASP
B_cells	VCAN
B_cells	VEGFB
B_cells	VIM
B_cells	YARS
C10orf54	T_cells_CD4
C10orf54	T_cells_CD8
C14orf1	B_cells
C14orf1	Macrophage
C14orf1	Mast_cells
C14orf1	NK_cells
C14orf1	T_cells_CD4
C14orf1	T_cells_CD8
C1QA	CD93
C1QA	CR1
C1QA	CSPG4
C1QB	LRP1
C1QTNF1	AVPR2
C1QTNF5	MFRP
C3	C3AR1
C3	C5AR2
C3	CD19
C3	CD46
C3	CR1
C3	ITGAM
C3	ITGAX
C3	ITGB2
C3	LRP1
C3AR1	Eosinophils
C3AR1	Macrophage
C3AR1	Mast_cells
C3AR1	Neutrophils
C4A	C3AR1
C4A	C5AR2
C4A	CR1
C4B	CD46
C4B	CR1
C4BPA	BMPR2
C4BPA	CD40
C4BPA	LRP1
C5	C5AR1
C5	C5AR2
C5AR1	Eosinophils
C5AR1	Macrophage
C5AR1	Mast_cells
C5AR1	Neutrophils
C5AR2	Eosinophils
C5AR2	Neutrophils
C5orf55	TRAF2
CALCA	CALCR
CALCA	CALCRL
CALCA	RAMP1
CALCA	RAMP2
CALCB	CALCR
CALCB	CALCRL
CALCB	RAMP1
CALCRL	Mast_cells
CALR	ITGA2B
CALR	ITGA3
CALR	ITGAV
CALR	LRP1
CALR	MTNR1A
CALR	SCARF1
CALR	TSHR
CAMP	FPR2
CANX	B_cells
CANX	Eosinophils
CANX	Macrophage
CANX	Mast_cells
CANX	NK_cells
CANX	Neutrophils
CANX	T_cells_CD4
CANX	T_cells_CD8
CATSPER1	Mast_cells
CCK	CCKAR
CCK	CCKBR
CCL1	CCR8
CCL11	ACKR2
CCL11	ACKR4
CCL11	CCR2
CCL11	CCR3
CCL11	CCR5
CCL11	CXCR3
CCL13	ACKR2
CCL13	ACKR4
CCL13	CCR1
CCL13	CCR2
CCL13	CCR3
CCL13	CCR5
CCL13	CXCR3
CCL14	ACKR2
CCL14	CCR1
CCL14	CCR3
CCL14	CCR5
CCL15	CCR1
CCL15	CCR3
CCL16	CCR1
CCL16	CCR2
CCL16	CCR5
CCL16	CCR8
CCL16	HRH4
CCL17	CCR4
CCL17	CCR8
CCL17	DARC
CCL18	C14orf1
CCL19	ACKR2
CCL19	ACKR4
CCL19	CCR10
CCL19	CCR7
CCL19	CCRL2
CCL19	CXCR3
CCL2	ACKR2
CCL2	ACKR4
CCL2	CCR1
CCL2	CCR10
CCL2	CCR2
CCL2	CCR3
CCL2	CCR4
CCL2	CCR5
CCL2	DARC
CCL20	CCR6
CCL20	CXCR3
CCL21	ACKR2
CCL21	ACKR4
CCL21	CCR7
CCL21	CXCR3
CCL22	CCR4
CCL23	CCR1
CCL24	CCR2
CCL24	CCR3
CCL25	ACKR2
CCL25	ACKR4
CCL25	CCR10
CCL25	CCR9
CCL26	CCR1
CCL26	CCR2
CCL26	CCR3
CCL27	ACKR2
CCL27	CCR10
CCL28	ACKR2
CCL28	CCR10
CCL28	CCR3
CCL3	ACKR2
CCL3	CCR1
CCL3	CCR3
CCL3	CCR4
CCL3	CCR5
CCL3L1	CCR1
CCL3L1	CCR3
CCL3L1	CCR5
CCL3L3	ACKR2
CCL3L3	CCR5
CCL4	ACKR2
CCL4	CCR1
CCL4	CCR3
CCL4	CCR5
CCL4	CCR8
CCL5	ACKR2
CCL5	ACKR4
CCL5	CCR1
CCL5	CCR3
CCL5	CCR4
CCL5	CCR5
CCL5	CXCR3
CCL5	DARC
CCL5	GPR75
CCL5	SDC1
CCL5	SDC4
CCL7	ACKR2
CCL7	ACKR4
CCL7	CCR1
CCL7	CCR10
CCL7	CCR2
CCL7	CCR3
CCL7	CCR5
CCL7	CXCR3
CCL7	DARC
CCL8	ACKR2
CCL8	ACKR4
CCL8	CCR1
CCL8	CCR2
CCL8	CCR3
CCL8	CCR5
CCL8	DARC
CCR1	Eosinophils
CCR1	Macrophage
CCR1	Neutrophils
CCR2	T_cells_CD8
CCR3	Eosinophils
CCR3	Neutrophils
CCR4	Eosinophils
CCR4	NK_cells
CCR4	T_cells_CD4
CCR4	T_cells_CD8
CCR5	Macrophage
CCR5	T_cells_CD8
CCR6	B_cells
CCR6	Eosinophils
CCR6	NK_cells
CCR6	T_cells_CD4
CCR6	T_cells_CD8
CCR7	B_cells
CCR7	Eosinophils
CCR7	NK_cells
CCR7	T_cells_CD4
CCR7	T_cells_CD8
CCRL2	Eosinophils
CCRL2	Macrophage
CCRL2	Mast_cells
CCRL2	Neutrophils
CD14	ITGA4
CD14	ITGB1
CD151	Macrophage
CD151	Mast_cells
CD160	NK_cells
CD177	Eosinophils
CD177	Neutrophils
CD180	B_cells
CD180	Macrophage
CD19	B_cells
CD200R1	Eosinophils
CD200R1	Macrophage
CD200R1	Mast_cells
CD200R1	Neutrophils
CD24	SELP
CD27	B_cells
CD27	NK_cells
CD27	T_cells_CD4
CD27	T_cells_CD8
CD274	CD80
CD274	PDCD1
CD28	Eosinophils
CD28	NK_cells
CD28	T_cells_CD4
CD28	T_cells_CD8
CD34	SELL
CD36	Macrophage
CD4	Eosinophils
CD4	Macrophage
CD4	Mast_cells
CD4	NK_cells
CD4	Neutrophils
CD4	T_cells_CD4
CD4	T_cells_CD8
CD40	B_cells
CD40	Macrophage
CD40LG	CD40
CD44	B_cells
CD44	Eosinophils
CD44	Macrophage
CD44	Mast_cells
CD44	NK_cells
CD44	Neutrophils
CD44	T_cells_CD4
CD44	T_cells_CD8
CD46	B_cells
CD46	Eosinophils
CD46	Macrophage
CD46	Mast_cells
CD46	NK_cells
CD46	Neutrophils
CD46	T_cells_CD4
CD46	T_cells_CD8
CD47	B_cells
CD47	Eosinophils
CD47	Macrophage
CD47	Mast_cells
CD47	NK_cells
CD47	Neutrophils
CD47	T_cells_CD4
CD47	T_cells_CD8
CD5	Eosinophils
CD5	NK_cells
CD5	T_cells_CD4
CD5	T_cells_CD8
CD53	B_cells
CD53	Eosinophils
CD53	Macrophage
CD53	Mast_cells
CD53	NK_cells
CD53	Neutrophils
CD53	T_cells_CD4
CD53	T_cells_CD8
CD55	CD97
CD55	CR1
CD5L	CD5
CD63	B_cells
CD63	Eosinophils
CD63	Macrophage
CD63	Mast_cells
CD63	NK_cells
CD63	Neutrophils
CD63	T_cells_CD4
CD63	T_cells_CD8
CD70	CD27
CD72	B_cells
CD74	B_cells
CD74	Eosinophils
CD74	Macrophage
CD74	Mast_cells
CD74	NK_cells
CD74	Neutrophils
CD74	T_cells_CD4
CD74	T_cells_CD8
CD79A	B_cells
CD79A	Eosinophils
CD80	CD28
CD80	CTLA4
CD81	B_cells
CD81	Eosinophils
CD81	Macrophage
CD81	Mast_cells
CD81	NK_cells
CD81	Neutrophils
CD81	T_cells_CD4
CD81	T_cells_CD8
CD82	B_cells
CD82	Eosinophils
CD82	Macrophage
CD82	Mast_cells
CD82	NK_cells
CD82	Neutrophils
CD82	T_cells_CD4
CD82	T_cells_CD8
CD9	B_cells
CD9	Eosinophils
CD9	Macrophage
CD9	Mast_cells
CD9	Neutrophils
CD93	Eosinophils
CD93	Neutrophils
CD97	B_cells
CD97	Eosinophils
CD97	Macrophage
CD97	Mast_cells
CD97	NK_cells
CD97	Neutrophils
CD97	T_cells_CD4
CD97	T_cells_CD8
CDH1	EGFR
CDH1	IGF1R
CDH1	ITGAE
CDH1	ITGB7
CDH1	PTPRF
CDH1	PTPRM
CEL	CXCR4
CFH	ITGAM
CFH	SELL
CGA	FSHR
CGA	LHCGR
CGA	TSHR
CGB	LHCGR
CGN	F11R
CHAD	ITGA2
CHAD	ITGB1
CLCF1	CNTFR
CLCF1	CRLF1
CLCF1	IL6ST
CLCF1	LIFR
CMKLR1	Macrophage
CNTF	CNTFR
CNTF	IL6R
CNTF	IL6ST
CNTF	LIFR
CNTN2	CNTN1
CNTN2	CNTNAP2
CNTN2	NRCAM
CNTN4	PTPRG
CNTNAP2	B_cells
COL11A1	DDR1
COL13A1	Mast_cells
COL14A1	CD44
COL18A1	GPC1
COL18A1	GPC4
COL18A1	ITGA5
COL18A1	ITGB1
COL18A1	KDR
COL1A1	CD36
COL1A1	CD44
COL1A1	CD93
COL1A1	DDR1
COL1A1	DDR2
COL1A1	ITGA11
COL1A1	ITGA2
COL1A1	ITGA5
COL1A1	ITGB1
COL1A1	TMPRSS6
COL1A2	CD36
COL1A2	CD44
COL1A2	CD93
COL1A2	ITGA2
COL1A2	ITGA2B
COL1A2	ITGB3
COL2A1	DDR1
COL2A1	ITGA10
COL2A1	ITGA2
COL2A1	ITGA2B
COL2A1	ITGB1
COL2A1	MAG
COL2A1	TNFRSF10A
COL3A1	DDR1
COL3A1	DDR2
COL3A1	MAG
COL4A1	CD93
COL4A1	ITGA1
COL4A1	ITGAV
COL4A1	ITGB1
COL4A1	ITGB8
COL4A2	CD93
COL4A3	CD47
COL4A3	CD93
COL4A3	ITGAV
COL4A4	CD93
COL4A5	CD93
COL4A6	CD93
COL5A1	SDC3
COL5A2	DDR1
COL5A3	SDC3
COL8A1	ITGA1
COL8A1	ITGA2
COL9A1	MAG
COL9A2	MAG
COL9A3	MAG
COLQ	MUSK
CORT	GHSR
CORT	MRGPRX2
CORT	SSTR1
CORT	SSTR2
CORT	SSTR3
CORT	SSTR4
CORT	SSTR5
CP	SLC40A1
CPAMD8	SCTR
CR1	B_cells
CR1	Eosinophils
CR1	Macrophage
CR1	Neutrophils
CRH	CRHR1
CRH	CRHR2
CRH	MC2R
CRP	OLR1
CSF1	CSF1R
CSF1R	Macrophage
CSF1R	Neutrophils
CSF2	CSF1R
CSF2	CSF2RA
CSF2	CSF2RB
CSF2	CSF3R
CSF2	IL3RA
CSF2	SDC2
CSF2RA	Macrophage
CSF2RA	Neutrophils
CSF2RB	B_cells
CSF2RB	Eosinophils
CSF2RB	Macrophage
CSF2RB	Mast_cells
CSF2RB	Neutrophils
CSF3	CSF1R
CSF3	CSF3R
CSF3R	Eosinophils
CSF3R	Macrophage
CSF3R	Neutrophils
CSH1	PRLR
CSH2	PRLR
CSHL1	PRLR
CTF1	IL6ST
CTF1	LIFR
CTGF	ERBB4
CTGF	ITGA5
CTGF	ITGAM
CTGF	ITGB2
CTGF	LRP1
CTGF	LRP6
CTGF	NTRK1
CTHRC1	FZD3
CTHRC1	FZD5
CTHRC1	FZD6
CTLA4	T_cells_CD4
CTLA4	T_cells_CD8
CUBN	LRP2
CX3CL1	CX3CR1
CX3CR1	NK_cells
CX3CR1	T_cells_CD8
CXCL1	CXCR1
CXCL1	CXCR2
CXCL1	DARC
CXCL10	CCR3
CXCL10	CXCR3
CXCL10	SDC4
CXCL11	ACKR3
CXCL11	CCR3
CXCL11	CXCR3
CXCL12	ACKR3
CXCL12	CD4
CXCL12	CXCR3
CXCL12	CXCR4
CXCL12	ITGB1
CXCL13	ACKR4
CXCL13	CCR10
CXCL13	CXCR3
CXCL13	CXCR5
CXCL16	CXCR6
CXCL2	CXCR1
CXCL2	CXCR2
CXCL2	XCR1
CXCL3	CXCR1
CXCL3	CXCR2
CXCL5	CXCR1
CXCL5	CXCR2
CXCL5	DARC
CXCL6	CXCR1
CXCL6	CXCR2
CXCL9	CCR3
CXCL9	CXCR3
CXCR1	Eosinophils
CXCR1	Neutrophils
CXCR2	Eosinophils
CXCR2	Neutrophils
CXCR2	T_cells_CD8
CXCR3	NK_cells
CXCR3	T_cells_CD4
CXCR3	T_cells_CD8
CXCR4	B_cells
CXCR4	Eosinophils
CXCR4	Macrophage
CXCR4	NK_cells
CXCR4	Neutrophils
CXCR4	T_cells_CD4
CXCR4	T_cells_CD8
CXCR5	B_cells
CXCR5	T_cells_CD4
CXCR6	T_cells_CD8
CYR61	ITGA5
CYR61	ITGAM
CYR61	ITGAV
CYR61	ITGB2
CYR61	ITGB3
CYR61	ITGB5
DCBLD2	Mast_cells
DCN	EGFR
DCN	ERBB4
DCN	MET
DEFB1	CCR6
DEFB103A	CCR6
DEFB103B	CCR2
DEFB103B	CCR6
DEFB4A	CCR6
DEFB4A	TLR4
DEFB4B	CCR6
DHH	BOC
DHH	CDON
DHH	HHIP
DHH	PTCH1
DHH	PTCH2
DKK1	KREMEN1
DKK1	KREMEN2
DKK1	LRP5
DKK1	LRP6
DKK2	KREMEN2
DKK2	LRP6
DLK1	NOTCH1
DLK2	NOTCH1
DLL1	NOTCH1
DLL1	NOTCH2
DLL1	NOTCH3
DLL4	NOTCH1
DLL4	NOTCH2
DLL4	NOTCH3
DLL4	NOTCH4
DPP4	Macrophage
DPP4	Mast_cells
DPP4	T_cells_CD4
DPP4	T_cells_CD8
DRD2	Mast_cells
DYSF	Eosinophils
DYSF	Neutrophils
Dendritic_cells	CD200
Dendritic_cells	CD274
Dendritic_cells	CD276
Dendritic_cells	CD80
Dendritic_cells	TNFSF18
Dendritic_cells	TNFSF4
Dendritic_cells	TNFSF9
EBI3	IL27RA
EDA	EDA2R
EDA	EDAR
EDIL3	ITGAV
EDN1	EDNRA
EDN1	EDNRB
EDN1	KEL
EDN2	EDNRA
EDN2	EDNRB
EDN2	KEL
EDN3	EDNRA
EDN3	EDNRB
EDN3	KEL
EDNRB	Mast_cells
EFEMP1	EGFR
EFEMP2	AQP1
EFEMP2	CATSPER1
EFEMP2	LINGO1
EFEMP2	PLSCR4
EFNA1	EPHA1
EFNA1	EPHA2
EFNA1	EPHA3
EFNA1	EPHA4
EFNA1	EPHA5
EFNA1	EPHA6
EFNA1	EPHA7
EFNA1	EPHA8
EFNA1	EPHB1
EFNA2	EPHA2
EFNA2	EPHA3
EFNA2	EPHA4
EFNA2	EPHA5
EFNA2	EPHA6
EFNA2	EPHA7
EFNA2	EPHA8
EFNA3	EPHA1
EFNA3	EPHA2
EFNA3	EPHA3
EFNA3	EPHA4
EFNA3	EPHA5
EFNA3	EPHA6
EFNA3	EPHA7
EFNA3	EPHA8
EFNA3	EPHB1
EFNA4	EPHA2
EFNA4	EPHA3
EFNA4	EPHA4
EFNA4	EPHA5
EFNA4	EPHA6
EFNA4	EPHA7
EFNA4	EPHA8
EFNA5	EPHA2
EFNA5	EPHA3
EFNA5	EPHA4
EFNA5	EPHA5
EFNA5	EPHA6
EFNA5	EPHA7
EFNA5	EPHA8
EFNA5	EPHB1
EFNA5	EPHB2
EFNA5	EPHB6
EFNB1	EPHB1
EFNB1	EPHB2
EFNB1	EPHB3
EFNB1	EPHB4
EFNB1	EPHB6
EFNB1	ERBB2
EFNB2	EPHA3
EFNB2	EPHA4
EFNB2	EPHA6
EFNB2	EPHB1
EFNB2	EPHB2
EFNB2	EPHB3
EFNB2	EPHB4
EFNB2	EPHB6
EFNB2	GRM1
EFNB2	GRM5
