From	To
EFNB2	PECAM1
EFNB2	RHBDL2
EFNB3	EPHA4
EFNB3	EPHB2
EFNB3	EPHB3
EFNB3	EPHB4
EFNB3	RHBDL2
EGF	EGFR
EGF	ERBB2
EGF	ERBB3
EGF	ERBB4
ENG	Macrophage
EPGN	EGFR
EPHA4	B_cells
EPHA4	NK_cells
EPHA4	T_cells_CD4
EPHA4	T_cells_CD8
EPHA5	Mast_cells
EPHB1	Eosinophils
EPHB1	Neutrophils
EPHB2	Macrophage
EPHB6	B_cells
EPHB6	T_cells_CD4
EPHB6	T_cells_CD8
EPO	EPOR
EPOR	Eosinophils
EPOR	Mast_cells
EPOR	Neutrophils
EREG	EGFR
EREG	ERBB4
Eosinophils	ADAM10
Eosinophils	ADAM15
Eosinophils	ADAM17
Eosinophils	ADAM28
Eosinophils	ADAM9
Eosinophils	ADM
Eosinophils	ANXA1
Eosinophils	APP
Eosinophils	ARF1
Eosinophils	B2M
Eosinophils	BMP6
Eosinophils	BST1
Eosinophils	C4BPA
Eosinophils	CALR
Eosinophils	CAMP
Eosinophils	CCL20
Eosinophils	CCL3
Eosinophils	CCL4
Eosinophils	CCL5
Eosinophils	CD14
Eosinophils	CD24
Eosinophils	CD276
Eosinophils	CD55
Eosinophils	COL9A2
Eosinophils	CSF1
Eosinophils	CXCL1
Eosinophils	CXCL16
Eosinophils	CXCL2
Eosinophils	EDN1
Eosinophils	EREG
Eosinophils	F13A1
Eosinophils	FGF13
Eosinophils	FLT3LG
Eosinophils	GHRL
Eosinophils	GNAI2
Eosinophils	GNAS
Eosinophils	GPI
Eosinophils	GZMB
Eosinophils	HLA-A
Eosinophils	HLA-B
Eosinophils	HLA-C
Eosinophils	HLA-E
Eosinophils	HMGB1
Eosinophils	HSP90AA1
Eosinophils	ICAM1
Eosinophils	ICAM2
Eosinophils	ICAM3
Eosinophils	IL16
Eosinophils	IL18
Eosinophils	IL1A
Eosinophils	IL1B
Eosinophils	IL1RN
Eosinophils	IL23A
Eosinophils	IL8
Eosinophils	JAG1
Eosinophils	LCN2
Eosinophils	LIN7C
Eosinophils	LRPAP1
Eosinophils	LTB
Eosinophils	LTF
Eosinophils	MFNG
Eosinophils	MLLT4
Eosinophils	MMP9
Eosinophils	NAMPT
Eosinophils	NOV
Eosinophils	NTNG2
Eosinophils	OSM
Eosinophils	PDAP1
Eosinophils	PF4
Eosinophils	PLAU
Eosinophils	PPBP
Eosinophils	PROK2
Eosinophils	PSAP
Eosinophils	PSEN1
Eosinophils	PTDSS1
Eosinophils	PTGS2
Eosinophils	PTMA
Eosinophils	RTN4
Eosinophils	S100A8
Eosinophils	S100A9
Eosinophils	SELPLG
Eosinophils	SEMA4A
Eosinophils	SEMA4B
Eosinophils	SEMA4D
Eosinophils	SEMA7A
Eosinophils	SERPINA1
Eosinophils	SERPING1
Eosinophils	SYTL3
Eosinophils	TCTN1
Eosinophils	TGFA
Eosinophils	TGFB1
Eosinophils	THBS1
Eosinophils	TIMP1
Eosinophils	TIMP2
Eosinophils	TNF
Eosinophils	TNFSF10
Eosinophils	TNFSF12
Eosinophils	TNFSF13
Eosinophils	TNFSF13B
Eosinophils	TNFSF14
Eosinophils	TNFSF18
Eosinophils	TNFSF8
Eosinophils	VASP
Eosinophils	VEGFA
Eosinophils	VIM
Eosinophils	YARS
F10	F3
F11	GP1BA
F11R	B_cells
F11R	Eosinophils
F11R	Macrophage
F11R	Mast_cells
F11R	NK_cells
F11R	Neutrophils
F11R	T_cells_CD4
F11R	T_cells_CD8
F12	CD93
F12	GP1BA
F13A1	ITGA4
F13A1	ITGA9
F13A1	ITGB1
F2	F2R
F2	F2RL1
F2	F2RL2
F2	F2RL3
F2	GP1BA
F2	GP9
F2	ITGA2B
F2	THBD
F2R	Mast_cells
F2R	NK_cells
F2R	T_cells_CD8
F2RL1	Eosinophils
F2RL1	Neutrophils
F2RL2	Mast_cells
F3	Macrophage
F7	F3
F8	ASGR2
F8	LDLR
F8	LRP1
F9	LRP1
FAS	B_cells
FAS	Eosinophils
FAS	Macrophage
FAS	Mast_cells
FAS	NK_cells
FAS	Neutrophils
FAS	T_cells_CD4
FAS	T_cells_CD8
FASLG	FAS
FASLG	TNFRSF6B
FAT4	DCHS1
FBLN1	ITGB1
FBLN2	ITGB3
FBN1	ITGA5
FBN1	ITGAV
FBN1	ITGB1
FBN1	ITGB3
FCER1A	Eosinophils
FCER1A	Mast_cells
FCER1A	NK_cells
FCER1A	Neutrophils
FCN2	LRP1
FGA	CDH5
FGA	ITGA2B
FGA	ITGA5
FGA	ITGAM
FGA	ITGAV
FGA	ITGAX
FGA	ITGB1
FGA	ITGB2
FGA	ITGB3
FGB	ITGA2B
FGB	ITGA5
FGB	ITGAM
FGB	ITGAV
FGB	ITGB1
FGB	ITGB2
FGF1	FGFR1
FGF1	FGFR2
FGF1	FGFR3
FGF1	FGFR4
FGF1	NRP1
FGF10	FGFR2
FGF13	SCN5A
FGF13	SCN8A
FGF16	FGFR2
FGF16	FGFR3
FGF16	FGFR4
FGF17	FGFR1
FGF17	FGFR2
FGF17	FGFR3
FGF17	FGFR4
FGF18	FGFR1
FGF18	FGFR2
FGF18	FGFR3
FGF18	FGFR4
FGF19	FGFR1
FGF19	FGFR2
FGF19	FGFR3
FGF19	FGFR4
FGF19	KLB
FGF2	CD44
FGF2	FGFR1
FGF2	FGFR2
FGF2	FGFR3
FGF2	FGFR4
FGF2	FGFRL1
FGF2	GPC4
FGF2	NRP1
FGF2	SDC1
FGF2	SDC2
FGF2	SDC3
FGF2	SDC4
FGF20	FGFR4
FGF21	FGFR4
FGF22	FGFR2
FGF23	FGFR1
FGF23	FGFR2
FGF23	FGFR3
FGF23	FGFR4
FGF23	PHEX
FGF3	FGFR1
FGF3	FGFR2
FGF3	FGFR3
FGF3	FGFR4
FGF4	FGFR1
FGF4	FGFR2
FGF4	FGFR3
FGF4	FGFR4
FGF4	NRP1
FGF5	FGFR1
FGF5	FGFR2
FGF5	FGFR3
FGF5	FGFR4
FGF6	FGFR1
FGF6	FGFR2
FGF6	FGFR3
FGF6	FGFR4
FGF7	FGFR1
FGF7	FGFR2
FGF7	FGFR3
FGF7	FGFR4
FGF7	NRP1
FGF8	FGFR1
FGF8	FGFR2
FGF8	FGFR3
FGF8	FGFR4
FGF9	FGFR1
FGF9	FGFR2
FGF9	FGFR3
FGF9	FGFR4
FGFR1	Macrophage
FGFR1	Mast_cells
FGFRL1	NK_cells
FGG	ITGA2B
FGG	ITGA5
FGG	ITGAV
FGG	ITGB1
FGG	ITGB2
FGL1	EGFR
FIGF	FLT4
FIGF	ITGA9
FIGF	KDR
FIGF	NRP2
FLT1	Macrophage
FLT3LG	FLT3
FN1	CD44
FN1	COL13A1
FN1	ITGA2
FN1	ITGA2B
FN1	ITGA3
FN1	ITGA4
FN1	ITGA5
FN1	ITGA8
FN1	ITGA9
FN1	ITGAV
FN1	ITGB1
FN1	ITGB3
FN1	ITGB6
FN1	ITGB7
FN1	ITGB8
FN1	MAG
FN1	NT5E
FN1	PLAUR
FN1	SDC2
FN1	TMPRSS6
FN1	TNFRSF11B
FN1	TSHR
FPR1	B_cells
FPR1	Eosinophils
FPR1	Macrophage
FPR1	Neutrophils
FPR1	T_cells_CD8
FPR2	Eosinophils
FPR2	Neutrophils
FPR3	Macrophage
FPR3	Mast_cells
FSHB	FSHR
FZD1	Mast_cells
FZD3	Mast_cells
FZD5	Macrophage
GAL	GALR1
GAL	GALR2
GAL	GALR3
GAL	GPR151
GALP	GALR1
GALP	GALR2
GALP	GALR3
GAS6	AXL
GAS6	MERTK
GAS6	TYRO3
GAST	CCKBR
GCG	GCGR
GCG	GLP1R
GCG	GLP2R
GDF11	ACVR1B
GDF11	ACVR2A
GDF11	ACVR2B
GDF2	ACVR1
GDF2	ACVR2A
GDF2	ACVR2B
GDF2	ACVRL1
GDF2	BMPR2
GDF2	ENG
GDF5	ACVR1
GDF5	ACVR2A
GDF5	ACVR2B
GDF5	BMPR1A
GDF5	BMPR1B
GDF5	BMPR2
GDF5	ROR2
GDF6	BMPR1A
GDF6	BMPR1B
GDF6	BMPR2
GDF7	ACVR2A
GDF7	BMPR1A
GDF7	BMPR2
GDF9	ACVR2A
GDF9	BMPR1A
GDF9	BMPR1B
GDF9	BMPR2
GDF9	FXYD6
GDF9	ORAI2
GDF9	TGFBR1
GDNF	GFRA1
GDNF	GFRA2
GDNF	RET
GH1	GHR
GH1	PRLR
GH2	GHR
GHRH	GHRHR
GHRH	VIPR1
GHRL	GHRHR
GHRL	GHSR
GHRL	GPR39
GHRL	MLNR
GIP	DPP4
GIP	GIPR
GIPR	NK_cells
GNAI2	ADCY1
GNAI2	ADORA1
GNAI2	ADRA2A
GNAI2	ADRA2B
GNAI2	AGTR2
GNAI2	C5AR1
GNAI2	CAV1
GNAI2	CCR5
GNAI2	CHRM1
GNAI2	CNR1
GNAI2	CXCR1
GNAI2	CXCR2
GNAI2	DRD2
GNAI2	EDNRA
GNAI2	EGFR
GNAI2	F2R
GNAI2	FPR1
GNAI2	IGF1R
GNAI2	LHCGR
GNAI2	LPAR3
GNAI2	MTNR1A
GNAI2	MTNR1B
GNAI2	OPRD1
GNAI2	OPRM1
GNAI2	P2RY12
GNAI2	PTPRU
GNAI2	TBXA2R
GNAI2	TSHR
GNAS	ADORA1
GNAS	ADRB3
GNAS	AVPR2
GNAS	CRHR1
GNAS	GCGR
GNAS	HTR6
GNAS	LHCGR
GNAS	PTGDR
GNAS	PTGIR
GNAS	TSHR
GNAS	VIPR1
GNB3	TGFBR1
GNRH1	GNRHR
GNRH2	GNRHR
GP1BA	Neutrophils
GP9	Eosinophils
GP9	Neutrophils
GPC3	CD81
GPC3	IGF1R
GPC4	Macrophage
GPHA2	TSHR
GPI	AMFR
GPR56	NK_cells
GPR56	T_cells_CD8
GRP	BRS3
GRP	GRPR
GRP	NMBR
GSTP1	TRAF2
GUCA2A	GUCY2C
GUCA2B	GUCY2C
GUCA2B	GUCY2D
GZMB	CHRM3
GZMB	IGF2R
HAS2	CD44
HAS2	HMMR
HAVCR2	T_cells_CD4
HAVCR2	T_cells_CD8
HBEGF	CD44
HBEGF	CD82
HBEGF	CD9
HBEGF	EGFR
HBEGF	ERBB2
HBEGF	ERBB4
HCRT	HCRTR1
HCRT	HCRTR2
HCRT	NPFFR2
HEBP1	FPR3
HGF	CD44
HGF	MET
HGF	SDC1
HGF	SDC2
HGF	ST14
HLA-A	APLP2
HLA-A	ERBB2
HLA-A	KIR3DL1
HLA-A	KIR3DL2
HLA-A	LILRB1
HLA-A	LILRB2
HLA-B	CANX
HLA-B	KIR3DL1
HLA-B	KLRD1
HLA-B	LILRB1
HLA-B	LILRB2
HLA-C	KIR2DL1
HLA-C	KIR2DL3
HLA-C	KIR2DS4
HLA-C	LILRA3
HLA-C	LILRB1
HLA-C	LILRB2
HLA-DRB1	LAG3
HLA-E	KLRC1
HLA-E	KLRC2
HLA-E	KLRD1
HLA-F	B_cells
HLA-F	Eosinophils
HLA-F	Macrophage
HLA-F	NK_cells
HLA-F	Neutrophils
HLA-F	T_cells_CD4
HLA-F	T_cells_CD8
HLA-G	KIR2DL4
HLA-G	KLRC1
HLA-G	KLRD1
HLA-G	LILRB1
HLA-G	LILRB2
HMGB1	SDC1
HMGB1	THBD
HMMR	Macrophage
HMMR	Mast_cells
HP	ITGAM
HP	ITGB2
HRAS	AGTR1
HRAS	CAV1
HRAS	GRIN2D
HRAS	INSR
HRAS	TLR2
HRAS	TLR9
HRG	FCGR1A
HRH4	Mast_cells
HSP90AA1	CFTR
HSP90AA1	EGFR
HSP90AA1	FGFR3
HSPG2	COL13A1
HSPG2	ITGA2
HSPG2	ITGB1
HSPG2	PTPRS
HTR2A	Mast_cells
IAPP	CALCR
IAPP	RAMP1
IAPP	RAMP2
ICAM1	EGFR
ICAM1	IL2RA
ICAM1	IL2RG
ICAM1	ITGAL
ICAM1	ITGAM
ICAM1	ITGAX
ICAM1	ITGB2
ICAM2	ITGAL
ICAM2	ITGAM
ICAM2	ITGB2
ICAM3	CLEC4M
ICAM3	ITGAD
ICAM3	ITGAL
ICAM3	ITGB2
ICAM4	ITGA2B
ICAM4	ITGA4
ICAM4	ITGAL
ICAM4	ITGAM
ICAM4	ITGAV
ICAM4	ITGB1
ICAM4	ITGB2
ICAM4	ITGB3
ICAM4	RHAG
ICAM5	ITGAL
ICAM5	ITGB2
ICOS	T_cells_CD4
ICOS	T_cells_CD8
IFNA1	IFNAR1
IFNA1	IFNAR2
IFNA10	IFNAR1
IFNA10	IFNAR2
IFNA13	IFNAR1
IFNA13	IFNAR2
IFNA14	IFNAR1
IFNA14	IFNAR2
IFNA16	IFNAR1
IFNA16	IFNAR2
IFNA17	IFNAR1
IFNA17	IFNAR2
IFNA2	IFNAR1
IFNA2	IFNAR2
IFNA21	IFNAR1
IFNA21	IFNAR2
IFNA4	IFNAR1
IFNA4	IFNAR2
IFNA5	IFNAR1
IFNA5	IFNAR2
IFNA6	IFNAR1
IFNA6	IFNAR2
IFNA7	IFNAR1
IFNA7	IFNAR2
IFNA8	IFNAR1
IFNA8	IFNAR2
IFNAR1	B_cells
IFNAR1	Eosinophils
IFNAR1	Macrophage
IFNAR1	Mast_cells
IFNAR1	NK_cells
IFNAR1	Neutrophils
IFNAR1	T_cells_CD4
IFNAR1	T_cells_CD8
IFNAR2	B_cells
IFNAR2	Eosinophils
IFNAR2	Macrophage
IFNAR2	Mast_cells
IFNAR2	NK_cells
IFNAR2	Neutrophils
IFNAR2	T_cells_CD4
IFNAR2	T_cells_CD8
IFNB1	IFNAR1
IFNB1	IFNAR2
IFNG	IFNGR1
IFNG	IFNGR2
IFNGR1	B_cells
IFNGR1	Eosinophils
IFNGR1	Macrophage
IFNGR1	Mast_cells
IFNGR1	NK_cells
IFNGR1	Neutrophils
IFNGR1	T_cells_CD4
IFNGR1	T_cells_CD8
IFNGR2	B_cells
IFNGR2	Eosinophils
IFNGR2	Macrophage
IFNGR2	Mast_cells
IFNGR2	NK_cells
IFNGR2	Neutrophils
IFNGR2	T_cells_CD4
IFNGR2	T_cells_CD8
IFNL1	IFNLR1
IFNL1	IL10RB
IFNL2	IFNLR1
IFNL2	IL10RB
IFNL3	IFNLR1
IFNL3	IL10RB
IFNW1	IFNAR1
IFNW1	IFNAR2
IGF1	IGF1R
IGF1R	Eosinophils
IGF1R	NK_cells
IGF1R	Neutrophils
IGF1R	T_cells_CD4
IGF1R	T_cells_CD8
IGF2	IGF1R
IGF2	IGF2R
IGF2	INSR
IGF2R	B_cells
IGF2R	Eosinophils
IGF2R	Macrophage
IGF2R	Mast_cells
IGF2R	NK_cells
IGF2R	Neutrophils
IGF2R	T_cells_CD4
IGF2R	T_cells_CD8
IGFBP4	FZD8
IGFBP4	LRP6
IGFL1	IGFLR1
IGFL2	IGFLR1
IGFL3	IGFLR1
IGFLR1	B_cells
IGFLR1	Eosinophils
IGFLR1	Macrophage
IGFLR1	Mast_cells
IGFLR1	NK_cells
IGFLR1	Neutrophils
IGFLR1	T_cells_CD4
IGFLR1	T_cells_CD8
IHH	BOC
IHH	CDON
IHH	HHIP
IHH	PTCH1
IHH	PTCH2
IL10	IL10RA
IL10	IL10RB
IL10RA	B_cells
IL10RA	Eosinophils
IL10RA	Macrophage
IL10RA	NK_cells
IL10RA	Neutrophils
IL10RA	T_cells_CD4
IL10RA	T_cells_CD8
IL10RB	B_cells
IL10RB	Eosinophils
IL10RB	Macrophage
IL10RB	Mast_cells
IL10RB	Neutrophils
IL10RB	T_cells_CD4
IL10RB	T_cells_CD8
IL11	IL11RA
IL11	IL6ST
IL12A	CD28
IL12A	IL12RB1
IL12A	IL12RB2
IL12B	IL12RB1
IL12B	IL12RB2
IL12B	IL23R
IL12RB1	NK_cells
IL12RB1	T_cells_CD4
IL12RB1	T_cells_CD8
IL13	IL13RA1
IL13	IL13RA2
IL13	IL2RG
IL13	IL4R
IL13RA1	Eosinophils
IL13RA1	Macrophage
IL13RA1	Neutrophils
IL15	IL15RA
IL15	IL2RA
IL15	IL2RB
IL15	IL2RG
IL15RA	NK_cells
IL16	CD4
IL16	GRIN2C
IL16	GRIN2D
IL16	KCNA3
IL16	KCND1
IL16	KCND2
IL16	KCNJ10
IL16	KCNJ15
IL16	KCNJ4
IL17A	IL17RA
IL17A	IL17RC
IL17B	IL17RB
IL17F	IL17RA
IL17RA	B_cells
IL17RA	Eosinophils
IL17RA	Macrophage
IL17RA	Mast_cells
IL17RA	NK_cells
IL17RA	Neutrophils
IL17RA	T_cells_CD4
IL17RA	T_cells_CD8
IL17RC	Macrophage
IL18	IL18R1
IL18	IL18RAP
IL18	IL1RAPL1
IL18	IL1RL2
IL18R1	Eosinophils
IL18R1	Mast_cells
IL18R1	NK_cells
IL18R1	Neutrophils
IL18R1	T_cells_CD4
IL18R1	T_cells_CD8
IL18RAP	Eosinophils
IL18RAP	Mast_cells
IL18RAP	NK_cells
IL18RAP	Neutrophils
IL18RAP	T_cells_CD8
IL19	IL20RA
IL19	IL20RB
IL1A	IL1R1
IL1A	IL1R2
IL1A	IL1RAP
IL1B	ADRB2
IL1B	IL1R1
IL1B	IL1R2
IL1B	IL1RAP
IL1F10	IL1R1
IL1R1	Eosinophils
IL1R1	Neutrophils
IL1R2	Eosinophils
IL1R2	Neutrophils
IL1RAP	Eosinophils
IL1RAP	Mast_cells
IL1RAP	Neutrophils
IL1RAP	T_cells_CD4
IL1RN	IL1R1
IL1RN	IL1R2
IL2	CD53
IL2	IL2RA
IL2	IL2RB
IL2	IL2RG
IL2	NGFR
IL20	IL20RA
IL20	IL20RB
IL20	IL22RA1
IL21	IL21R
IL21	IL2RG
IL21R	B_cells
IL21R	Eosinophils
IL21R	Macrophage
IL21R	NK_cells
IL21R	T_cells_CD4
IL21R	T_cells_CD8
IL22	IL10RA
IL22	IL10RB
IL22	IL22RA1
IL22	IL22RA2
IL23A	IL12RB1
IL23A	IL23R
IL24	IL20RA
IL24	IL20RB
IL24	IL22RA1
IL25	IL17RB
IL27	IL27RA
IL27RA	B_cells
IL27RA	Macrophage
IL27RA	Mast_cells
IL27RA	NK_cells
IL27RA	T_cells_CD4
IL27RA	T_cells_CD8
IL2RA	B_cells
IL2RA	Eosinophils
IL2RA	Macrophage
IL2RA	Mast_cells
IL2RA	NK_cells
IL2RA	T_cells_CD4
IL2RA	T_cells_CD8
IL2RB	Eosinophils
IL2RB	NK_cells
IL2RB	T_cells_CD4
IL2RB	T_cells_CD8
IL2RG	B_cells
IL2RG	Eosinophils
IL2RG	Macrophage
IL2RG	Mast_cells
IL2RG	NK_cells
IL2RG	Neutrophils
IL2RG	T_cells_CD4
IL2RG	T_cells_CD8
IL3	CSF2RB
IL3	IL3RA
IL31	IL31RA
IL31	OSMR
IL34	CSF1R
IL4	CD53
IL4	IL13RA1
IL4	IL13RA2
IL4	IL2RG
IL4	IL4R
IL4R	B_cells
IL4R	Eosinophils
IL4R	Macrophage
IL4R	Mast_cells
IL4R	NK_cells
IL4R	Neutrophils
IL4R	T_cells_CD4
IL4R	T_cells_CD8
IL5	CSF2RB
IL5	IL5RA
IL5RA	Mast_cells
IL5RA	NK_cells
IL5RA	Neutrophils
IL6	IL6R
IL6	IL6ST
IL6R	Eosinophils
IL6R	Macrophage
IL6R	Mast_cells
IL6R	NK_cells
IL6R	Neutrophils
IL6R	T_cells_CD4
IL6R	T_cells_CD8
IL6ST	B_cells
IL6ST	Eosinophils
IL6ST	Macrophage
IL6ST	Mast_cells
IL6ST	NK_cells
IL6ST	Neutrophils
IL6ST	T_cells_CD4
IL6ST	T_cells_CD8
IL7	IL2RG
IL7	IL7R
IL7R	Eosinophils
IL7R	Macrophage
IL7R	NK_cells
IL7R	Neutrophils
IL7R	T_cells_CD4
IL7R	T_cells_CD8
IL8	CXCR1
IL8	CXCR2
IL8	DARC
IL8	SDC1
IL8	SDC2
IL9	IL2RG
IL9	IL9R
IL9R	Mast_cells
INHA	ACVR2A
INHA	TGFBR3
INHBA	ACVR1
INHBA	ACVR1B
INHBA	ACVR2A
INHBA	ACVR2B
INHBA	BAMBI
INHBA	ENG
INHBA	TGFBR3
INHBB	ACVR1
INHBB	ACVR1B
INHBB	ACVR1C
INHBB	ACVR2A
INHBB	ACVR2B
INHBC	ACVR1
INHBC	ACVR1B
INHBC	ACVR2A
INHBC	ACVR2B
INS	IGF1R
INS	INSR
INS	LRP2
INSL3	RXFP2
INSL5	RXFP3
INSL5	RXFP4
INSR	Mast_cells
ITGA2B	Eosinophils
ITGA2B	Mast_cells
ITGA2B	Neutrophils
ITGA3	Macrophage
ITGA3	Mast_cells
ITGA4	B_cells
ITGA4	Eosinophils
ITGA4	Macrophage
ITGA4	Mast_cells
ITGA4	NK_cells
ITGA4	Neutrophils
ITGA4	T_cells_CD4
ITGA4	T_cells_CD8
ITGA5	Eosinophils
ITGA5	Macrophage
ITGA5	Mast_cells
ITGA5	NK_cells
ITGA5	Neutrophils
ITGA5	T_cells_CD4
ITGA5	T_cells_CD8
ITGA6	Macrophage
ITGA6	NK_cells
ITGA6	Neutrophils
ITGA6	T_cells_CD4
ITGA6	T_cells_CD8
ITGA9	Mast_cells
ITGAE	B_cells
ITGAE	Macrophage
ITGAE	T_cells_CD8
ITGAL	B_cells
ITGAL	Eosinophils
ITGAL	Macrophage
ITGAL	NK_cells
ITGAL	Neutrophils
ITGAL	T_cells_CD4
ITGAL	T_cells_CD8
ITGAM	B_cells
ITGAM	Eosinophils
ITGAM	Macrophage
ITGAM	Mast_cells
ITGAM	NK_cells
ITGAM	Neutrophils
ITGAM	T_cells_CD8
ITGAV	Macrophage
ITGAV	Mast_cells
ITGAV	NK_cells
ITGAV	T_cells_CD4
ITGAV	T_cells_CD8
ITGAX	B_cells
ITGAX	Eosinophils
ITGAX	Macrophage
ITGAX	Mast_cells
ITGAX	NK_cells
ITGAX	Neutrophils
ITGAX	T_cells_CD8
ITGB1	B_cells
