From	To
ITGB1	Eosinophils
ITGB1	Macrophage
ITGB1	Mast_cells
ITGB1	NK_cells
ITGB1	Neutrophils
ITGB1	T_cells_CD4
ITGB1	T_cells_CD8
ITGB2	B_cells
ITGB2	Eosinophils
ITGB2	Macrophage
ITGB2	NK_cells
ITGB2	Neutrophils
ITGB2	T_cells_CD4
ITGB2	T_cells_CD8
ITGB3	Macrophage
ITGB3	Neutrophils
ITGB3BP	ITGB3
ITGB3BP	ITGB5
ITGB4	Eosinophils
ITGB5	Macrophage
ITGB7	B_cells
ITGB7	Eosinophils
ITGB7	NK_cells
ITGB7	Neutrophils
ITGB7	T_cells_CD4
ITGB7	T_cells_CD8
ITIH2	FCER1A
JAG1	NOTCH1
JAG1	NOTCH2
JAG1	NOTCH3
JAG1	NOTCH4
JAG2	NOTCH1
JAG2	NOTCH2
JAG2	NOTCH3
JMJD6	B_cells
JMJD6	Eosinophils
JMJD6	Macrophage
JMJD6	Mast_cells
JMJD6	NK_cells
JMJD6	Neutrophils
JMJD6	T_cells_CD4
JMJD6	T_cells_CD8
KAL1	FGFR1
KAL1	SDC2
KCNA3	B_cells
KCNA3	Eosinophils
KCNA3	NK_cells
KCNA3	T_cells_CD4
KCNA3	T_cells_CD8
KCNJ15	Eosinophils
KCNJ15	Neutrophils
KIR2DL1	NK_cells
KIR2DL3	NK_cells
KIR2DS4	NK_cells
KISS1	KISS1R
KISS1	MMP24
KIT	Mast_cells
KITLG	EPOR
KITLG	KIT
KLK3	EPOR
KLRC1	NK_cells
KLRC1	T_cells_CD8
KLRD1	NK_cells
KLRD1	T_cells_CD8
KLRK1	NK_cells
KLRK1	T_cells_CD8
KNG1	BDKRB1
KNG1	BDKRB2
KNG1	CD93
KNG1	GP1BA
KNG1	GPR135
KNG1	ITGB2
KNG1	PLAUR
KNG1	RXFP4
KREMEN1	Eosinophils
KREMEN1	Mast_cells
KREMEN1	Neutrophils
KRTAP4-12	AQP1
KRTAP4-12	CATSPER1
KRTAP4-12	CLDN2
KRTAP4-12	CNTFR
KRTAP4-12	LINGO1
KRTAP4-12	PDGFRB
KRTAP4-12	PLSCR4
L1CAM	CNTN1
L1CAM	EGFR
L1CAM	ERBB2
L1CAM	ERBB3
L1CAM	ITGA5
L1CAM	ITGAV
LACRT	SDC1
LAG3	B_cells
LAG3	Dendritic_cells
LAG3	Macrophage
LAG3	T_cells_CD4
LAG3	T_cells_CD8
LAMA1	ITGA1
LAMA1	ITGA2
LAMA1	ITGA7
LAMA1	ITGB1
LAMA1	ITGB8
LAMA1	NT5E
LAMA1	RPSA
LAMA1	TMPRSS6
LAMA2	ITGA7
LAMA2	ITGB1
LAMA2	RPSA
LAMA3	SDC2
LAMA5	BCAM
LAMB1	ITGA6
LAMB1	ITGB1
LAMB2	RPSA
LAMC2	ITGA3
LAMC2	ITGA6
LAMC2	ITGB1
LAMC2	ITGB4
LAMP1	B_cells
LAMP1	Eosinophils
LAMP1	Macrophage
LAMP1	Mast_cells
LAMP1	NK_cells
LAMP1	Neutrophils
LAMP1	T_cells_CD4
LAMP1	T_cells_CD8
LCN1	LMBR1L
LCN2	LRP2
LDLR	Eosinophils
LDLR	Macrophage
LDLR	Mast_cells
LDLR	NK_cells
LDLR	T_cells_CD4
LDLR	T_cells_CD8
LEFTY2	ACVR2B
LEP	LEPR
LEPR	Eosinophils
LEPR	Macrophage
LEPR	Mast_cells
LEPR	NK_cells
LEPR	Neutrophils
LEPR	T_cells_CD8
LGALS3BP	ITGB1
LGALS9	HAVCR2
LGR6	NK_cells
LGR6	T_cells_CD8
LHB	LHCGR
LIF	IL6ST
LIF	LIFR
LILRA3	Eosinophils
LILRA3	Macrophage
LILRA3	Neutrophils
LILRB1	B_cells
LILRB1	Eosinophils
LILRB1	Macrophage
LILRB1	NK_cells
LILRB1	Neutrophils
LILRB2	Eosinophils
LILRB2	Macrophage
LILRB2	Neutrophils
LIN7C	ABCA1
LIN7C	HTR2C
LIPC	LRP1
LIPH	LPAR1
LIPH	LPAR2
LIPH	LPAR4
LMBR1L	B_cells
LMBR1L	Eosinophils
LMBR1L	Macrophage
LMBR1L	Mast_cells
LMBR1L	NK_cells
LMBR1L	Neutrophils
LMBR1L	T_cells_CD4
LMBR1L	T_cells_CD8
LPA	LRP2
LPAR1	Macrophage
LPAR2	T_cells_CD4
LPAR2	T_cells_CD8
LPL	GPIHBP1
LPL	LRP1
LPL	LRP2
LPL	SDC1
LPL	VLDLR
LRP1	Macrophage
LRP1B	PLAUR
LRP4	Mast_cells
LRPAP1	LDLR
LRPAP1	LRP1
LRPAP1	LRP2
LRPAP1	LRP8
LRPAP1	SORL1
LRPAP1	SORT1
LRPAP1	VLDLR
LRRC4	Eosinophils
LRRC4	Neutrophils
LSR	B_cells
LSR	Mast_cells
LSR	NK_cells
LSR	T_cells_CD4
LSR	T_cells_CD8
LTA	LTBR
LTA	TNFRSF14
LTA	TNFRSF1A
LTA	TNFRSF1B
LTB	CD40
LTB	LTBR
LTB	TNFRSF1A
LTBP1	ITGB5
LTBP3	ITGB5
LTBR	Eosinophils
LTBR	Macrophage
LTBR	Mast_cells
LTBR	Neutrophils
LTF	LRP1
LTF	LRP11
LY86	CD180
MADCAM1	CD44
MADCAM1	ITGA4
MADCAM1	ITGB7
MARCO	Macrophage
MATN1	ITGA1
MATN1	ITGB1
MBL2	CALCR
MBL2	CD93
MDK	ALK
MDK	LRP1
MDK	LRP2
MDK	PTPRZ1
MDK	SDC1
MDK	SDC3
MDK	SDC4
MDK	TSPAN1
MEPE	PHEX
MERTK	Macrophage
MFAP2	NOTCH1
MFAP5	NOTCH1
MFGE8	ITGAV
MFGE8	ITGB3
MFGE8	PDGFRB
MFNG	NOTCH1
MFNG	NOTCH2
MIA	CDH7
MLLT4	EPHA7
MLLT4	EPHB2
MLLT4	EPHB3
MLLT4	EPHB6
MLLT4	F11R
MLLT4	NRXN2
MLLT4	NRXN3
MLLT4	PVRL1
MLLT4	PVRL2
MLLT4	PVRL3
MLLT4	PVRL4
MLN	MLNR
MMP1	CD44
MMP1	ITGA2
MMP12	PLAUR
MMP13	LRP1
MMP2	SDC2
MMP7	CD151
MMP7	CD44
MMP7	ERBB4
MMP9	CD44
MMP9	EPHB2
MMP9	LRP1
MRGPRX2	Mast_cells
MST1	MST1R
MSTN	ACVR2B
MUC2	AGR2
MUC7	SELL
MYOC	FZD1
MYOC	FZD10
MYOC	FZD3
MYOC	FZD4
MYOC	FZD7
Macrophage	A2M
Macrophage	ACE
Macrophage	ADAM10
Macrophage	ADAM15
Macrophage	ADAM17
Macrophage	ADAM28
Macrophage	ADAM9
Macrophage	ADM
Macrophage	AGRN
Macrophage	ANXA1
Macrophage	APOE
Macrophage	APP
Macrophage	ARF1
Macrophage	B2M
Macrophage	BST1
Macrophage	C1QA
Macrophage	C1QB
Macrophage	C3
Macrophage	CALR
Macrophage	CCL1
Macrophage	CCL13
Macrophage	CCL18
Macrophage	CCL2
Macrophage	CCL22
Macrophage	CCL23
Macrophage	CCL24
Macrophage	CCL3
Macrophage	CCL5
Macrophage	CCL7
Macrophage	CCL8
Macrophage	CD14
Macrophage	CD274
Macrophage	CD276
Macrophage	CD55
Macrophage	CD80
Macrophage	CSF1
Macrophage	CXCL1
Macrophage	CXCL16
Macrophage	CXCL2
Macrophage	CXCL3
Macrophage	CXCL5
Macrophage	F13A1
Macrophage	FN1
Macrophage	GAL
Macrophage	GAS6
Macrophage	GNAI2
Macrophage	GNAS
Macrophage	GPI
Macrophage	GSTP1
Macrophage	HBEGF
Macrophage	HEBP1
Macrophage	HLA-A
Macrophage	HLA-B
Macrophage	HLA-C
Macrophage	HLA-E
Macrophage	HMGB1
Macrophage	HRAS
Macrophage	HSP90AA1
Macrophage	ICAM1
Macrophage	IGFBP4
Macrophage	IL10
Macrophage	IL16
Macrophage	IL18
Macrophage	IL1B
Macrophage	IL1RN
Macrophage	IL8
Macrophage	ITGB3BP
Macrophage	KITLG
Macrophage	LAMB2
Macrophage	LGALS3BP
Macrophage	LIN7C
Macrophage	LPL
Macrophage	LRPAP1
Macrophage	LY86
Macrophage	MFNG
Macrophage	MIA
Macrophage	MMP2
Macrophage	MMP7
Macrophage	MMP9
Macrophage	NAMPT
Macrophage	PDAP1
Macrophage	PDGFC
Macrophage	PIGF
Macrophage	PLAU
Macrophage	PLTP
Macrophage	PON2
Macrophage	PPBP
Macrophage	PSAP
Macrophage	PSEN1
Macrophage	PTDSS1
Macrophage	PTMA
Macrophage	RPS19
Macrophage	RTN4
Macrophage	S100A8
Macrophage	S100A9
Macrophage	SELPLG
Macrophage	SEMA3C
Macrophage	SEMA4A
Macrophage	SEMA4B
Macrophage	SEMA4D
Macrophage	SEMA7A
Macrophage	SERPINA1
Macrophage	SERPINE1
Macrophage	SERPING1
Macrophage	SPINT1
Macrophage	SPP1
Macrophage	TCTN1
Macrophage	TFPI
Macrophage	TGFB1
Macrophage	TGM2
Macrophage	TIMP1
Macrophage	TIMP2
Macrophage	TIMP3
Macrophage	TNF
Macrophage	TNFSF10
Macrophage	TNFSF12
Macrophage	TNFSF13
Macrophage	TNFSF13B
Macrophage	TNFSF14
Macrophage	TNFSF15
Macrophage	TNFSF18
Macrophage	TNFSF9
Macrophage	VASP
Macrophage	VCAN
Macrophage	VEGFB
Macrophage	VIM
Macrophage	YARS
Mast_cells	ADAM10
Mast_cells	ADAM12
Mast_cells	ADAM17
Mast_cells	ADAM9
Mast_cells	ADCYAP1
Mast_cells	ADM
Mast_cells	ANXA1
Mast_cells	ARF1
Mast_cells	B2M
Mast_cells	CALR
Mast_cells	CCL1
Mast_cells	CCL2
Mast_cells	CCL28
Mast_cells	CCL3
Mast_cells	CCL4
Mast_cells	CCL5
Mast_cells	CD276
Mast_cells	CD55
Mast_cells	COL18A1
Mast_cells	COL1A1
Mast_cells	COL1A2
Mast_cells	COL3A1
Mast_cells	CSF1
Mast_cells	CSF2
Mast_cells	CTGF
Mast_cells	CXCL16
Mast_cells	CXCL2
Mast_cells	CXCL3
Mast_cells	DCN
Mast_cells	FASLG
Mast_cells	FLT3LG
Mast_cells	FN1
Mast_cells	GNAI2
Mast_cells	GNAS
Mast_cells	GPI
Mast_cells	GSTP1
Mast_cells	GZMB
Mast_cells	HLA-A
Mast_cells	HLA-B
Mast_cells	HLA-C
Mast_cells	HLA-E
Mast_cells	HMGB1
Mast_cells	HRAS
Mast_cells	HSP90AA1
Mast_cells	HSPG2
Mast_cells	ICAM1
Mast_cells	ICAM4
Mast_cells	ICAM5
Mast_cells	IGFBP4
Mast_cells	IL13
Mast_cells	IL16
Mast_cells	IL18
Mast_cells	IL1B
Mast_cells	IL1RN
Mast_cells	IL3
Mast_cells	IL31
Mast_cells	IL5
Mast_cells	IL8
Mast_cells	INHBA
Mast_cells	ITGB3BP
Mast_cells	JAG1
Mast_cells	KITLG
Mast_cells	L1CAM
Mast_cells	LAMA5
Mast_cells	LIF
Mast_cells	LIN7C
Mast_cells	LRP1B
Mast_cells	LRPAP1
Mast_cells	LTBP3
Mast_cells	MFNG
Mast_cells	NAMPT
Mast_cells	NOV
Mast_cells	NRG1
Mast_cells	NTNG2
Mast_cells	NTS
Mast_cells	OSM
Mast_cells	PDAP1
Mast_cells	PDGFA
Mast_cells	PDGFC
Mast_cells	PIGF
Mast_cells	PIP
Mast_cells	PLAT
Mast_cells	PLAU
Mast_cells	PON2
Mast_cells	PROS1
Mast_cells	PSAP
Mast_cells	PSEN1
Mast_cells	PTDSS1
Mast_cells	PTGS2
Mast_cells	PTMA
Mast_cells	RPS19
Mast_cells	RTN4
Mast_cells	SELPLG
Mast_cells	SEMA3D
Mast_cells	SEMA4D
Mast_cells	SEMA6A
Mast_cells	SEMA7A
Mast_cells	SERPINE1
Mast_cells	SERPINE2
Mast_cells	SERPING1
Mast_cells	SORBS1
Mast_cells	SPINT1
Mast_cells	SPP1
Mast_cells	SYTL3
Mast_cells	TCTN1
Mast_cells	TGFB1
Mast_cells	THBS1
Mast_cells	TIMP1
Mast_cells	TIMP2
Mast_cells	TIMP3
Mast_cells	TNF
Mast_cells	TNFSF10
Mast_cells	TNFSF12
Mast_cells	TNFSF13
Mast_cells	TNFSF14
Mast_cells	TNFSF18
Mast_cells	TNFSF4
Mast_cells	TNFSF9
Mast_cells	TSLP
Mast_cells	UTS2
Mast_cells	VASP
Mast_cells	VEGFA
Mast_cells	VEGFB
Mast_cells	VIM
Mast_cells	XCL1
Mast_cells	YARS
NAMPT	INSR
NCAM1	FGFR1
NCAM1	GFRA1
NCAM1	ROBO1
NCAM1	ROBO3
NCSTN	B_cells
NCSTN	Eosinophils
NCSTN	Macrophage
NCSTN	Mast_cells
NCSTN	NK_cells
NCSTN	Neutrophils
NCSTN	T_cells_CD4
NCSTN	T_cells_CD8
NDP	FZD4
NDP	LGR4
NEO1	Mast_cells
NEO1	NK_cells
NGF	NGFR
NGF	NTRK1
NGF	SORCS3
NGF	SORT1
NGFR	Mast_cells
NGFRAP1	Macrophage
NGFRAP1	T_cells_CD4
NGFRAP1	T_cells_CD8
NID1	COL13A1
NID1	ITGAV
NID1	ITGB3
NID1	PTPRF
NID2	COL13A1
NK_cells	ADAM10
NK_cells	ADAM15
NK_cells	ADAM17
NK_cells	ADAM9
NK_cells	ANXA1
NK_cells	APP
NK_cells	ARF1
NK_cells	B2M
NK_cells	CALR
NK_cells	CCL28
NK_cells	CCL3
NK_cells	CCL4
NK_cells	CCL5
NK_cells	CD14
NK_cells	CD40LG
NK_cells	CD55
NK_cells	COLQ
NK_cells	CXCL2
NK_cells	EREG
NK_cells	FASLG
NK_cells	FLT3LG
NK_cells	GNAI2
NK_cells	GNAS
NK_cells	GPI
NK_cells	GSTP1
NK_cells	GZMB
NK_cells	HLA-A
NK_cells	HLA-B
NK_cells	HLA-C
NK_cells	HLA-E
NK_cells	HMGB1
NK_cells	HSP90AA1
NK_cells	ICAM1
NK_cells	ICAM2
NK_cells	ICAM3
NK_cells	IFNG
NK_cells	IL16
NK_cells	IL1B
NK_cells	IL1RN
NK_cells	IL23A
NK_cells	IL8
NK_cells	LIN7C
NK_cells	LRPAP1
NK_cells	LTA
NK_cells	LTB
NK_cells	LTBP3
NK_cells	MFNG
NK_cells	MIA
NK_cells	NAMPT
NK_cells	NCAM1
NK_cells	NTNG2
NK_cells	OSM
NK_cells	PDAP1
NK_cells	PDGFD
NK_cells	PIGF
NK_cells	POMC
NK_cells	PRSS23
NK_cells	PSAP
NK_cells	PSEN1
NK_cells	PTDSS1
NK_cells	PTGS2
NK_cells	PTMA
NK_cells	RPS19
NK_cells	RTN4
NK_cells	S100A8
NK_cells	S100A9
NK_cells	SELPLG
NK_cells	SEMA4A
NK_cells	SEMA4D
NK_cells	SERPINA1
NK_cells	SYTL3
NK_cells	TGFB1
NK_cells	THBS1
NK_cells	TIMP1
NK_cells	TIMP2
NK_cells	TNF
NK_cells	TNFSF10
NK_cells	TNFSF12
NK_cells	TNFSF14
NK_cells	TNFSF8
NK_cells	TNFSF9
NK_cells	ULBP2
NK_cells	VASP
NK_cells	VCAN
NK_cells	VEGFB
NK_cells	VIM
NK_cells	XCL1
NK_cells	XCL2
NK_cells	YARS
NLGN1	NRXN1
NLGN1	NRXN2
NLGN1	NRXN3
NLGN2	NRXN1
NLGN2	NRXN2
NLGN2	NRXN3
NLGN3	NRXN1
NLGN3	NRXN2
NLGN3	NRXN3
NMB	BRS3
NMB	GRPR
NMB	NMBR
NMS	NMUR1
NMS	NMUR2
NMU	NMUR1
NMU	NMUR2
NMUR1	NK_cells
NODAL	ACVR1B
NODAL	ACVR1C
NODAL	ACVR2A
NODAL	ACVR2B
NOTCH1	B_cells
NOTCH1	Eosinophils
NOTCH1	Macrophage
NOTCH1	Mast_cells
NOTCH1	NK_cells
NOTCH1	Neutrophils
NOTCH1	T_cells_CD4
NOTCH1	T_cells_CD8
NOV	NOTCH1
NPB	NPBWR1
NPB	NPBWR2
NPFF	NPFFR1
NPFF	NPFFR2
NPNT	ITGA8
NPNT	ITGB1
NPPA	NPR1
NPPA	NPR3
NPPB	NPR1
NPPB	NPR2
NPPB	NPR3
NPPC	NPR2
NPPC	NPR3
NPS	NPSR1
NPVF	NPFFR1
NPVF	NPFFR2
NPW	NPBWR1
NPW	NPBWR2
NPY	FAP
NPY	MC4R
NPY	NPFFR2
NPY	NPY1R
NPY	NPY2R
NPY	NPY4R
NPY	NPY5R
NPY	PRLHR
NRCAM	Mast_cells
NRG1	ERBB2
NRG1	ERBB3
NRG1	ERBB4
NRG2	ERBB3
NRG2	ERBB4
NRG3	ERBB4
NRG4	ERBB4
NRP1	Macrophage
NRP1	Mast_cells
NRP2	Macrophage
NRP2	Mast_cells
NRTN	GFRA1
NRTN	GFRA2
NRTN	RET
NT5E	B_cells
NT5E	Mast_cells
NT5E	T_cells_CD8
NTF3	NGFR
NTF3	NTRK1
NTF3	NTRK2
NTF3	NTRK3
NTF4	NGFR
NTF4	NGFRAP1
NTF4	NTRK1
NTF4	NTRK2
NTN1	ADORA2B
NTN1	DCC
NTN1	NEO1
NTN1	UNC5A
NTN1	UNC5B
NTN1	UNC5C
NTN1	UNC5D
NTN3	CDON
NTN3	NEO1
NTN4	DCC
NTN4	UNC5A
NTNG1	LRRC4C
NTNG2	LRRC4
NTRK1	Mast_cells
NTS	NTSR1
NTS	NTSR2
NTS	SORT1
NXPH1	NRXN1
NXPH1	NRXN2
NXPH1	NRXN3
NXPH2	NRXN1
NXPH3	NRXN1
NXPH3	NRXN2
NXPH3	NRXN3
Neutrophils	ADAM10
Neutrophils	ADAM15
Neutrophils	ADAM17
Neutrophils	ADAM28
Neutrophils	ADAM9
Neutrophils	ADM
Neutrophils	ANGPT1
Neutrophils	ANXA1
Neutrophils	APP
Neutrophils	ARF1
Neutrophils	B2M
Neutrophils	BMP6
Neutrophils	BST1
Neutrophils	C4BPA
Neutrophils	CALR
Neutrophils	CAMP
Neutrophils	CCL3
Neutrophils	CCL5
Neutrophils	CD14
Neutrophils	CD24
Neutrophils	CD276
Neutrophils	CD55
Neutrophils	CSF1
Neutrophils	CXCL1
Neutrophils	CXCL16
Neutrophils	CXCL2
Neutrophils	EREG
Neutrophils	F13A1
Neutrophils	FGF13
Neutrophils	GHRL
Neutrophils	GNAI2
Neutrophils	GNAS
Neutrophils	GPI
Neutrophils	HLA-A
Neutrophils	HLA-B
Neutrophils	HLA-C
Neutrophils	HLA-E
Neutrophils	HMGB1
Neutrophils	HSP90AA1
Neutrophils	ICAM1
Neutrophils	ICAM2
Neutrophils	ICAM3
Neutrophils	IL16
Neutrophils	IL1A
Neutrophils	IL1B
Neutrophils	IL1RN
Neutrophils	IL8
Neutrophils	JAG1
Neutrophils	LCN2
Neutrophils	LIN7C
Neutrophils	LRPAP1
Neutrophils	LTB
Neutrophils	LTBP1
Neutrophils	LTF
Neutrophils	MFNG
Neutrophils	MIA
Neutrophils	MLLT4
Neutrophils	MMP9
Neutrophils	NAMPT
Neutrophils	NOV
Neutrophils	NTNG2
Neutrophils	OSM
Neutrophils	PDAP1
Neutrophils	PF4
Neutrophils	PLAU
Neutrophils	PPBP
Neutrophils	PROK2
Neutrophils	PSAP
Neutrophils	PSEN1
Neutrophils	PTDSS1
Neutrophils	PTGS2
Neutrophils	PTMA
Neutrophils	RTN4
Neutrophils	S100A8
Neutrophils	S100A9
Neutrophils	SELPLG
Neutrophils	SEMA4A
Neutrophils	SEMA4B
Neutrophils	SEMA4D
Neutrophils	SEMA7A
Neutrophils	SERPINA1
Neutrophils	SERPING1
Neutrophils	SPINT1
Neutrophils	SYTL3
Neutrophils	TCTN1
Neutrophils	TGFA
Neutrophils	TGFB1
Neutrophils	THBS1
Neutrophils	TIMP1
Neutrophils	TIMP2
Neutrophils	TNF
Neutrophils	TNFSF10
Neutrophils	TNFSF12
Neutrophils	TNFSF13
Neutrophils	TNFSF13B
Neutrophils	TNFSF14
Neutrophils	TNFSF18
Neutrophils	TNFSF8
Neutrophils	VASP
Neutrophils	VEGFA
Neutrophils	VIM
OBP2A	OR1G1
OGFR	B_cells
OGFR	Eosinophils
OGFR	Macrophage
OGFR	Mast_cells
OGFR	NK_cells
OGFR	Neutrophils
OGFR	T_cells_CD4
OGFR	T_cells_CD8
OLFM2	ROBO2
OLR1	Eosinophils
OLR1	Macrophage
OLR1	Neutrophils
OMG	LINGO1
OMG	RTN4R
OMG	RTN4RL1
OMG	TNFRSF1B
OPRL1	Neutrophils
ORAI2	B_cells
ORAI2	Eosinophils
